Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
125,:,1678622650.756,7.684,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_2_4.lp > data/formulae_4/cf_70_2_4.lp.output",data/formulae_4/cf_70_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.61it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:00, 1243.53it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1456.33it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1667.78it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1776.08it/s]parsing log, completed traces ::  92%|█████████▏| 963/1050 [00:00<00:00, 1274.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1371.20it/s]
"
127,:,1678622651.253,11.152,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_3_1.lp > data/formulae_4/cf_70_3_1.lp.output",data/formulae_4/cf_70_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 809.50it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1477.23it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 1664.48it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1716.44it/s]parsing log, completed traces ::  81%|████████  | 849/1050 [00:00<00:00, 1820.41it/s]parsing log, completed traces ::  98%|█████████▊| 1032/1050 [00:00<00:00, 1399.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1497.98it/s]
"
126,:,1678622651.001,11.874,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_3_0.lp > data/formulae_4/cf_70_3_0.lp.output",data/formulae_4/cf_70_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.12it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1165.65it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1431.08it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1589.32it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1718.01it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1207.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1321.35it/s]
"
128,:,1678622652.981,12.411,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_3_2.lp > data/formulae_4/cf_70_3_2.lp.output",data/formulae_4/cf_70_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 789.65it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:00, 1468.91it/s]parsing log, completed traces ::  43%|████▎     | 453/1050 [00:00<00:00, 1613.86it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1733.77it/s]parsing log, completed traces ::  80%|███████▉  | 837/1050 [00:00<00:00, 1788.54it/s]parsing log, completed traces ::  97%|█████████▋| 1016/1050 [00:00<00:00, 1407.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1501.58it/s]
"
129,:,1678622656.204,12.059,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_3_3.lp > data/formulae_4/cf_70_3_3.lp.output",data/formulae_4/cf_70_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 3/1050 [00:00<00:34, 29.96it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1215.74it/s]parsing log, completed traces ::  37%|███▋      | 388/1050 [00:00<00:00, 1476.73it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1614.96it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1727.94it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1235.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1352.76it/s]
"
130,:,1678622656.344,12.802,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_3_4.lp > data/formulae_4/cf_70_3_4.lp.output",data/formulae_4/cf_70_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 719.52it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1425.69it/s]parsing log, completed traces ::  41%|████▏     | 435/1050 [00:00<00:00, 1548.93it/s]parsing log, completed traces ::  59%|█████▉    | 617/1050 [00:00<00:00, 1655.61it/s]parsing log, completed traces ::  77%|███████▋  | 805/1050 [00:00<00:00, 1733.82it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1349.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1454.02it/s]
"
116,:,1678622630.570,47.906,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_5_0.lp > data/formulae_4/cf_60_5_0.lp.output",data/formulae_4/cf_60_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.20it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1037.37it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1343.50it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1558.80it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1680.86it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1331.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1346.08it/s]
"
117,:,1678622631.929,46.894,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_5_1.lp > data/formulae_4/cf_60_5_1.lp.output",data/formulae_4/cf_60_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 798.94it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1450.84it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1579.36it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1709.24it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1753.46it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1387.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1481.36it/s]
"
131,:,1678622656.535,26.293,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_4_0.lp > data/formulae_4/cf_70_4_0.lp.output",data/formulae_4/cf_70_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 3/1050 [00:00<00:34, 29.99it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1194.45it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1406.25it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1595.18it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1678.58it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 799.22it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1049.72it/s]
"
132,:,1678622658.447,25.296,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_4_1.lp > data/formulae_4/cf_70_4_1.lp.output",data/formulae_4/cf_70_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.27it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1023.10it/s]parsing log, completed traces ::  31%|███       | 327/1050 [00:00<00:00, 1173.60it/s]parsing log, completed traces ::  48%|████▊     | 509/1050 [00:00<00:00, 1421.02it/s]parsing log, completed traces ::  67%|██████▋   | 701/1050 [00:00<00:00, 1596.98it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1153.83it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1250.85it/s]
"
119,:,1678622641.751,45.034,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_5_3.lp > data/formulae_4/cf_60_5_3.lp.output",data/formulae_4/cf_60_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   9%|▊         | 91/1050 [00:00<00:01, 909.50it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 1548.03it/s]parsing log, completed traces ::  45%|████▌     | 476/1050 [00:00<00:00, 1685.29it/s]parsing log, completed traces ::  63%|██████▎   | 659/1050 [00:00<00:00, 1740.55it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1820.77it/s]parsing log, completed traces ::  99%|█████████▉| 1040/1050 [00:00<00:00, 1401.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1510.38it/s]
"
133,:,1678622662.413,25.329,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_4_2.lp > data/formulae_4/cf_70_4_2.lp.output",data/formulae_4/cf_70_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.91it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1192.70it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1454.20it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1629.90it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1685.27it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1193.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1324.65it/s]
"
134,:,1678622662.881,25.713,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_4_3.lp > data/formulae_4/cf_70_4_3.lp.output",data/formulae_4/cf_70_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 758.35it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1417.50it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1554.06it/s]parsing log, completed traces ::  60%|█████▉    | 625/1050 [00:00<00:00, 1681.98it/s]parsing log, completed traces ::  76%|███████▋  | 802/1050 [00:00<00:00, 1712.02it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1340.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1447.34it/s]
"
118,:,1678622640.338,48.422,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_5_2.lp > data/formulae_4/cf_60_5_2.lp.output",data/formulae_4/cf_60_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.55it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1116.81it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1395.07it/s]parsing log, completed traces ::  52%|█████▏    | 542/1050 [00:00<00:00, 1524.64it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1626.72it/s]parsing log, completed traces ::  84%|████████▍ | 887/1050 [00:00<00:00, 1052.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1229.21it/s]
"
120,:,1678622642.643,47.384,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_60_5_4.lp > data/formulae_4/cf_60_5_4.lp.output",data/formulae_4/cf_60_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.63it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1069.39it/s]parsing log, completed traces ::  35%|███▍      | 367/1050 [00:00<00:00, 1355.08it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1462.52it/s]parsing log, completed traces ::  68%|██████▊   | 712/1050 [00:00<00:00, 1585.13it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1077.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1222.12it/s]
"
135,:,1678622665.398,25.742,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_4_4.lp > data/formulae_4/cf_70_4_4.lp.output",data/formulae_4/cf_70_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.13it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1141.68it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1407.85it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1543.78it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1658.91it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1170.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1293.67it/s]
"
141,:,1678622683.749,8.629,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_2_0.lp > data/formulae_4/cf_80_2_0.lp.output",data/formulae_4/cf_80_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.22it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1028.42it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1341.25it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1474.27it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1621.89it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1078.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1206.89it/s]
"
142,:,1678622686.792,8.713,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_2_1.lp > data/formulae_4/cf_80_2_1.lp.output",data/formulae_4/cf_80_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.78it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1147.16it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1389.30it/s]parsing log, completed traces ::  54%|█████▍    | 569/1050 [00:00<00:00, 1593.05it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1083.58it/s]parsing log, completed traces ::  82%|████████▏ | 861/1050 [00:00<00:00, 1084.99it/s]parsing log, completed traces ::  94%|█████████▎| 983/1050 [00:01<00:00, 747.31it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 957.00it/s]
"
143,:,1678622687.750,8.400,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_2_2.lp > data/formulae_4/cf_80_2_2.lp.output",data/formulae_4/cf_80_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 718.65it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1423.60it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1564.01it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1655.60it/s]parsing log, completed traces ::  77%|███████▋  | 807/1050 [00:00<00:00, 1731.19it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1355.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1456.26it/s]
"
145,:,1678622688.767,7.495,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_2_4.lp > data/formulae_4/cf_80_2_4.lp.output",data/formulae_4/cf_80_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 43/1050 [00:00<00:02, 428.48it/s]parsing log, completed traces ::  24%|██▎       | 247/1050 [00:00<00:00, 1373.03it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1518.15it/s]parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 1663.22it/s]parsing log, completed traces ::  76%|███████▌  | 796/1050 [00:00<00:00, 1743.31it/s]parsing log, completed traces ::  92%|█████████▏| 971/1050 [00:00<00:00, 1332.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1433.27it/s]
"
144,:,1678622688.601,8.662,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_2_3.lp > data/formulae_4/cf_80_2_3.lp.output",data/formulae_4/cf_80_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 787.00it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:00, 1468.63it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1580.76it/s]parsing log, completed traces ::  60%|█████▉    | 625/1050 [00:00<00:00, 1660.94it/s]parsing log, completed traces ::  77%|███████▋  | 805/1050 [00:00<00:00, 1710.31it/s]parsing log, completed traces ::  93%|█████████▎| 977/1050 [00:00<00:00, 844.58it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1116.28it/s]
"
146,:,1678622690.034,14.154,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_3_0.lp > data/formulae_4/cf_80_3_0.lp.output",data/formulae_4/cf_80_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.06it/s]parsing log, completed traces ::  14%|█▍        | 150/1050 [00:00<00:01, 812.17it/s]parsing log, completed traces ::  22%|██▏       | 233/1050 [00:00<00:01, 773.89it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1048.63it/s]parsing log, completed traces ::  54%|█████▍    | 569/1050 [00:00<00:00, 1322.22it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1482.84it/s]parsing log, completed traces ::  86%|████████▌ | 902/1050 [00:00<00:00, 1081.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1130.27it/s]
"
147,:,1678622691.146,13.836,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_3_1.lp > data/formulae_4/cf_80_3_1.lp.output",data/formulae_4/cf_80_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:51,  9.43it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1138.26it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1369.68it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1508.59it/s]parsing log, completed traces ::  69%|██████▉   | 722/1050 [00:00<00:00, 1625.94it/s]parsing log, completed traces ::  84%|████████▍ | 886/1050 [00:00<00:00, 1135.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1274.21it/s]
"
148,:,1678622692.386,14.287,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_3_2.lp > data/formulae_4/cf_80_3_2.lp.output",data/formulae_4/cf_80_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.08it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1010.12it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1280.84it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1389.41it/s]parsing log, completed traces ::  65%|██████▌   | 687/1050 [00:00<00:00, 1511.36it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1590.91it/s]parsing log, completed traces ::  98%|█████████▊| 1032/1050 [00:00<00:00, 1068.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1169.30it/s]
"
149,:,1678622695.513,13.417,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_3_3.lp > data/formulae_4/cf_80_3_3.lp.output",data/formulae_4/cf_80_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:48,  6.22it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 889.98it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1229.88it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1447.51it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1583.97it/s]parsing log, completed traces ::  86%|████████▌ | 899/1050 [00:00<00:00, 1148.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1213.24it/s]
"
150,:,1678622696.157,14.189,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_3_4.lp > data/formulae_4/cf_80_3_4.lp.output",data/formulae_4/cf_80_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:46,  6.31it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 942.08it/s]parsing log, completed traces ::  35%|███▍      | 367/1050 [00:00<00:00, 1239.00it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1456.38it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1636.15it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1112.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1202.44it/s]
"
137,:,1678622669.153,54.331,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_5_1.lp > data/formulae_4/cf_70_5_1.lp.output",data/formulae_4/cf_70_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 847.83it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 1510.07it/s]parsing log, completed traces ::  45%|████▌     | 473/1050 [00:00<00:00, 1681.79it/s]parsing log, completed traces ::  64%|██████▎   | 667/1050 [00:00<00:00, 1781.44it/s]parsing log, completed traces ::  83%|████████▎ | 869/1050 [00:00<00:00, 1865.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1526.41it/s]
"
136,:,1678622668.270,55.368,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_70_5_0.lp > data/formulae_4/cf_70_5_0.lp.output",data/formulae_4/cf_70_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.67it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1213.97it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1464.89it/s]parsing log, completed traces ::  51%|█████     | 533/1050 [00:00<00:00, 1454.55it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1583.44it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1143.19it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1288.52it/s]
"
151,:,1678622696.268,29.319,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_4_0.lp > data/formulae_4/cf_80_4_0.lp.output",data/formulae_4/cf_80_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:58,  8.85it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1091.28it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1346.01it/s]parsing log, completed traces ::  52%|█████▏    | 548/1050 [00:00<00:00, 1541.21it/s]parsing log, completed traces ::  70%|██████▉   | 734/1050 [00:00<00:00, 1654.27it/s]parsing log, completed traces ::  86%|████████▌ | 902/1050 [00:00<00:00, 1170.06it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1286.18it/s]
"
152,:,1678622697.272,30.701,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_4/cf_80_4_1.lp > data/formulae_4/cf_80_4_1.lp.output",data/formulae_4/cf_80_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.20it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1022.81it/s]parsing log, completed traces ::  34%|███▎      | 353/1050 [00:00<00:00, 1286.26it/s]parsing log, completed traces ::  50%|█████     | 525/1050 [00:00<00:00, 1451.60it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1499.29it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1601.89it/s]parsing log, completed traces ::  98%|█████████▊| 1028/1050 [00:00<00:00, 1065.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1175.37it/s]
"
