Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
126,:,1678612643.553,11.703,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_3_0.lp > data/formulae_1/cf_70_3_0.lp.output",data/formulae_1/cf_70_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 59/1050 [00:00<00:01, 588.24it/s]parsing log, completed traces ::  25%|██▍       | 258/1050 [00:00<00:00, 1407.96it/s]parsing log, completed traces ::  40%|████      | 424/1050 [00:00<00:00, 1522.67it/s]parsing log, completed traces ::  59%|█████▉    | 619/1050 [00:00<00:00, 1689.89it/s]parsing log, completed traces ::  77%|███████▋  | 812/1050 [00:00<00:00, 1775.33it/s]parsing log, completed traces ::  94%|█████████▍| 990/1050 [00:00<00:00, 1351.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1449.21it/s]
"
127,:,1678612643.768,11.881,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_3_1.lp > data/formulae_1/cf_70_3_1.lp.output",data/formulae_1/cf_70_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 389.99it/s]parsing log, completed traces ::  23%|██▎       | 237/1050 [00:00<00:00, 1324.07it/s]parsing log, completed traces ::  38%|███▊      | 398/1050 [00:00<00:00, 1452.05it/s]parsing log, completed traces ::  52%|█████▏    | 544/1050 [00:00<00:00, 1103.15it/s]parsing log, completed traces ::  70%|██████▉   | 734/1050 [00:00<00:00, 1340.74it/s]parsing log, completed traces ::  84%|████████▎ | 879/1050 [00:00<00:00, 927.12it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1126.02it/s]
"
128,:,1678612645.467,12.474,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_3_2.lp > data/formulae_1/cf_70_3_2.lp.output",data/formulae_1/cf_70_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 2/1050 [00:00<00:52, 19.95it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1139.35it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1408.25it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1516.05it/s]parsing log, completed traces ::  68%|██████▊   | 719/1050 [00:00<00:00, 1621.13it/s]parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 1172.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1302.15it/s]
"
129,:,1678612649.182,12.573,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_3_3.lp > data/formulae_1/cf_70_3_3.lp.output",data/formulae_1/cf_70_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 68/1050 [00:00<00:01, 679.80it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1418.05it/s]parsing log, completed traces ::  38%|███▊      | 404/1050 [00:00<00:00, 1333.44it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 974.07it/s] parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1027.98it/s]parsing log, completed traces ::  76%|███████▌  | 799/1050 [00:00<00:00, 957.85it/s] parsing log, completed traces ::  86%|████████▌ | 900/1050 [00:01<00:00, 725.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 961.70it/s]
"
130,:,1678612649.964,12.013,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_3_4.lp > data/formulae_1/cf_70_3_4.lp.output",data/formulae_1/cf_70_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 709.61it/s]parsing log, completed traces ::  25%|██▍       | 259/1050 [00:00<00:00, 1393.70it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1315.38it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1499.21it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1600.63it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1060.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1250.17it/s]
"
117,:,1678612622.424,46.016,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_5_1.lp > data/formulae_1/cf_60_5_1.lp.output",data/formulae_1/cf_60_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 73/1050 [00:00<00:01, 729.52it/s]parsing log, completed traces ::  26%|██▌       | 268/1050 [00:00<00:00, 1445.67it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1595.13it/s]parsing log, completed traces ::  60%|██████    | 633/1050 [00:00<00:00, 1701.08it/s]parsing log, completed traces ::  78%|███████▊  | 822/1050 [00:00<00:00, 1768.35it/s]parsing log, completed traces ::  95%|█████████▌| 999/1050 [00:00<00:00, 1390.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1485.02it/s]
"
116,:,1678612622.102,47.611,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_5_0.lp > data/formulae_1/cf_60_5_0.lp.output",data/formulae_1/cf_60_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 5/1050 [00:00<00:20, 49.90it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1193.94it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1448.64it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1579.27it/s]parsing log, completed traces ::  71%|███████▏  | 749/1050 [00:00<00:00, 1690.53it/s]parsing log, completed traces ::  88%|████████▊ | 919/1050 [00:00<00:00, 1210.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1332.71it/s]
"
131,:,1678612650.328,24.233,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_4_0.lp > data/formulae_1/cf_70_4_0.lp.output",data/formulae_1/cf_70_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 28/1050 [00:00<00:03, 279.62it/s]parsing log, completed traces ::  22%|██▏       | 231/1050 [00:00<00:00, 1308.06it/s]parsing log, completed traces ::  38%|███▊      | 404/1050 [00:00<00:00, 1492.81it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1656.28it/s]parsing log, completed traces ::  75%|███████▍  | 784/1050 [00:00<00:00, 1739.47it/s]parsing log, completed traces ::  91%|█████████ | 958/1050 [00:00<00:00, 1284.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1392.62it/s]
"
132,:,1678612650.613,24.821,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_4_1.lp > data/formulae_1/cf_70_4_1.lp.output",data/formulae_1/cf_70_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.31it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1161.87it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1438.61it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1575.26it/s]parsing log, completed traces ::  72%|███████▏  | 752/1050 [00:00<00:00, 1692.85it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1194.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1314.10it/s]
"
134,:,1678612655.655,24.838,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_4_3.lp > data/formulae_1/cf_70_4_3.lp.output",data/formulae_1/cf_70_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.82it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1175.38it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1393.02it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1582.20it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1680.52it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1218.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1330.24it/s]
"
133,:,1678612655.264,25.917,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_4_2.lp > data/formulae_1/cf_70_4_2.lp.output",data/formulae_1/cf_70_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.87it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 977.70it/s]parsing log, completed traces ::  32%|███▏      | 337/1050 [00:00<00:00, 1210.25it/s]parsing log, completed traces ::  48%|████▊     | 500/1050 [00:00<00:00, 1367.47it/s]parsing log, completed traces ::  64%|██████▍   | 671/1050 [00:00<00:00, 1486.45it/s]parsing log, completed traces ::  81%|████████  | 848/1050 [00:00<00:00, 1580.69it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 1016.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1134.15it/s]
"
118,:,1678612634.285,47.023,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_5_2.lp > data/formulae_1/cf_60_5_2.lp.output",data/formulae_1/cf_60_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 719.06it/s]parsing log, completed traces ::  23%|██▎       | 241/1050 [00:00<00:00, 1287.76it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1464.04it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1640.55it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 1651.10it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1081.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1286.64it/s]
"
120,:,1678612636.210,45.955,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_5_4.lp > data/formulae_1/cf_60_5_4.lp.output",data/formulae_1/cf_60_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 70/1050 [00:00<00:01, 699.93it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1421.07it/s]parsing log, completed traces ::  41%|████      | 428/1050 [00:00<00:00, 1523.21it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1671.41it/s]parsing log, completed traces ::  77%|███████▋  | 805/1050 [00:00<00:00, 1734.10it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1397.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1480.77it/s]
"
135,:,1678612657.949,25.106,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_4_4.lp > data/formulae_1/cf_70_4_4.lp.output",data/formulae_1/cf_70_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:01, 826.48it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1476.33it/s]parsing log, completed traces ::  44%|████▎     | 459/1050 [00:00<00:00, 1631.03it/s]parsing log, completed traces ::  62%|██████▏   | 651/1050 [00:00<00:00, 1740.73it/s]parsing log, completed traces ::  80%|████████  | 844/1050 [00:00<00:00, 1807.02it/s]parsing log, completed traces ::  98%|█████████▊| 1025/1050 [00:00<00:00, 1424.61it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1513.04it/s]
"
141,:,1678612675.441,8.592,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_2_0.lp > data/formulae_1/cf_80_2_0.lp.output",data/formulae_1/cf_80_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 817.34it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1441.97it/s]parsing log, completed traces ::  43%|████▎     | 447/1050 [00:00<00:00, 1575.64it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1704.92it/s]parsing log, completed traces ::  78%|███████▊  | 823/1050 [00:00<00:00, 1748.89it/s]parsing log, completed traces ::  95%|█████████▌| 998/1050 [00:00<00:00, 1396.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1488.72it/s]
"
119,:,1678612635.779,49.667,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_60_5_3.lp > data/formulae_1/cf_60_5_3.lp.output",data/formulae_1/cf_60_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.80it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1201.73it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1463.35it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1597.67it/s]parsing log, completed traces ::  72%|███████▏  | 761/1050 [00:00<00:00, 1718.64it/s]parsing log, completed traces ::  89%|████████▉ | 934/1050 [00:00<00:00, 1211.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1333.90it/s]
"
142,:,1678612680.501,7.462,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_2_1.lp > data/formulae_1/cf_80_2_1.lp.output",data/formulae_1/cf_80_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 58/1050 [00:00<00:01, 579.66it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1390.31it/s]parsing log, completed traces ::  41%|████      | 426/1050 [00:00<00:00, 1535.37it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1690.56it/s]parsing log, completed traces ::  75%|███████▌  | 789/1050 [00:00<00:00, 1582.81it/s]parsing log, completed traces ::  90%|█████████ | 949/1050 [00:00<00:00, 715.31it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1002.28it/s]
"
145,:,1678612682.172,7.195,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_2_4.lp > data/formulae_1/cf_80_2_4.lp.output",data/formulae_1/cf_80_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 704.54it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1424.73it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1570.33it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1706.47it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1747.64it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1353.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1458.23it/s]
"
144,:,1678612681.315,8.213,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_2_3.lp > data/formulae_1/cf_80_2_3.lp.output",data/formulae_1/cf_80_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.56it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 1208.06it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1487.30it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1567.90it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1671.27it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1134.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1272.82it/s]
"
143,:,1678612681.189,8.604,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_2_2.lp > data/formulae_1/cf_80_2_2.lp.output",data/formulae_1/cf_80_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.76it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1108.89it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1346.61it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1544.81it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1652.07it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1134.03it/s]parsing log, completed traces ::  99%|█████████▉| 1040/1050 [00:00<00:00, 990.02it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1118.00it/s]
"
147,:,1678612684.040,13.472,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_3_1.lp > data/formulae_1/cf_80_3_1.lp.output",data/formulae_1/cf_80_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 818.63it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1467.95it/s]parsing log, completed traces ::  43%|████▎     | 453/1050 [00:00<00:00, 1609.82it/s]parsing log, completed traces ::  61%|██████▏   | 645/1050 [00:00<00:00, 1730.79it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1721.47it/s]parsing log, completed traces ::  94%|█████████▍| 992/1050 [00:00<00:00, 1364.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1477.27it/s]
"
146,:,1678612683.061,14.505,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_3_0.lp > data/formulae_1/cf_80_3_0.lp.output",data/formulae_1/cf_80_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.33it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1140.52it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1414.22it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1553.12it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1677.16it/s]parsing log, completed traces ::  87%|████████▋ | 911/1050 [00:00<00:00, 1173.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1299.45it/s]
"
148,:,1678612685.453,14.056,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_3_2.lp > data/formulae_1/cf_80_3_2.lp.output",data/formulae_1/cf_80_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.58it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1170.31it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1439.73it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1575.75it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1683.55it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1198.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1319.50it/s]
"
149,:,1678612687.970,13.958,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_3_3.lp > data/formulae_1/cf_80_3_3.lp.output",data/formulae_1/cf_80_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 636.84it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1087.34it/s]parsing log, completed traces ::  30%|███       | 317/1050 [00:00<00:00, 880.98it/s] parsing log, completed traces ::  47%|████▋     | 491/1050 [00:00<00:00, 1173.94it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1295.49it/s]parsing log, completed traces ::  79%|███████▉  | 832/1050 [00:00<00:00, 1467.38it/s]parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:00<00:00, 865.42it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1027.22it/s]
"
150,:,1678612689.374,12.807,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_3_4.lp > data/formulae_1/cf_80_3_4.lp.output",data/formulae_1/cf_80_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 782.12it/s]parsing log, completed traces ::  26%|██▌       | 271/1050 [00:00<00:00, 1447.79it/s]parsing log, completed traces ::  42%|████▏     | 444/1050 [00:00<00:00, 1576.00it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1676.34it/s]parsing log, completed traces ::  78%|███████▊  | 818/1050 [00:00<00:00, 1755.97it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1392.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1482.90it/s]
"
137,:,1678612661.984,53.269,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_5_1.lp > data/formulae_1/cf_70_5_1.lp.output",data/formulae_1/cf_70_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.92it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1183.59it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1406.88it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1587.43it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1682.90it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1198.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1322.02it/s]
"
136,:,1678612661.762,56.310,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_5_0.lp > data/formulae_1/cf_70_5_0.lp.output",data/formulae_1/cf_70_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 707.00it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:00, 1424.52it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 1567.20it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1662.69it/s]parsing log, completed traces ::  77%|███████▋  | 809/1050 [00:00<00:00, 1744.17it/s]parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:00<00:00, 1376.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1468.66it/s]
"
151,:,1678612689.535,29.084,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_4_0.lp > data/formulae_1/cf_80_4_0.lp.output",data/formulae_1/cf_80_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 59/1050 [00:00<00:01, 589.22it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1346.62it/s]parsing log, completed traces ::  38%|███▊      | 402/1050 [00:00<00:00, 1432.94it/s]parsing log, completed traces ::  56%|█████▌    | 586/1050 [00:00<00:00, 1591.61it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1662.29it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1289.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1397.22it/s]
"
152,:,1678612689.799,29.951,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_80_4_1.lp > data/formulae_1/cf_80_4_1.lp.output",data/formulae_1/cf_80_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:54,  9.14it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1094.56it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1398.96it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1593.67it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 1705.41it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1196.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.51it/s]
"
138,:,1678612668.447,54.139,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_1/cf_70_5_2.lp > data/formulae_1/cf_70_5_2.lp.output",data/formulae_1/cf_70_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.26it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1061.20it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1404.16it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1490.00it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1630.51it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1073.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1212.22it/s]
"
