Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
126,:,1678618656.288,12.180,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_3_0.lp > data/formulae_3/cf_70_3_0.lp.output",data/formulae_3/cf_70_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 703.82it/s]parsing log, completed traces ::  25%|██▍       | 261/1050 [00:00<00:00, 1404.50it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1544.47it/s]parsing log, completed traces ::  59%|█████▊    | 616/1050 [00:00<00:00, 1654.26it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1738.01it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1364.04it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1457.88it/s]
"
127,:,1678618656.858,12.171,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_3_1.lp > data/formulae_3/cf_70_3_1.lp.output",data/formulae_3/cf_70_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 40/1050 [00:00<00:02, 398.70it/s]parsing log, completed traces ::  23%|██▎       | 243/1050 [00:00<00:00, 1355.65it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1516.41it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1654.06it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1742.69it/s]parsing log, completed traces ::  92%|█████████▏| 968/1050 [00:00<00:00, 1050.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1245.19it/s]
"
128,:,1678618657.332,11.822,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_3_2.lp > data/formulae_3/cf_70_3_2.lp.output",data/formulae_3/cf_70_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 40/1050 [00:00<00:02, 398.27it/s]parsing log, completed traces ::  23%|██▎       | 244/1050 [00:00<00:00, 1360.77it/s]parsing log, completed traces ::  39%|███▉      | 408/1050 [00:00<00:00, 1485.56it/s]parsing log, completed traces ::  57%|█████▋    | 603/1050 [00:00<00:00, 1666.03it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1750.59it/s]parsing log, completed traces ::  92%|█████████▏| 970/1050 [00:00<00:00, 1287.33it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1397.80it/s]
"
130,:,1678618663.176,12.080,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_3_4.lp > data/formulae_3/cf_70_3_4.lp.output",data/formulae_3/cf_70_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.72it/s]parsing log, completed traces ::  21%|██        | 223/1050 [00:00<00:00, 1283.74it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1495.28it/s]parsing log, completed traces ::  52%|█████▏    | 549/1050 [00:00<00:00, 1484.64it/s]parsing log, completed traces ::  71%|███████   | 743/1050 [00:00<00:00, 1647.45it/s]parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:00<00:00, 1079.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1262.03it/s]
"
129,:,1678618663.087,12.941,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_3_3.lp > data/formulae_3/cf_70_3_3.lp.output",data/formulae_3/cf_70_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 69/1050 [00:00<00:01, 687.75it/s]parsing log, completed traces ::  25%|██▍       | 262/1050 [00:00<00:00, 1413.50it/s]parsing log, completed traces ::  41%|████▏     | 434/1050 [00:00<00:00, 1551.47it/s]parsing log, completed traces ::  59%|█████▉    | 618/1050 [00:00<00:00, 1664.34it/s]parsing log, completed traces ::  77%|███████▋  | 806/1050 [00:00<00:00, 1735.57it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1360.15it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1456.78it/s]
"
116,:,1678618635.064,48.150,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_5_0.lp > data/formulae_3/cf_60_5_0.lp.output",data/formulae_3/cf_60_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.84it/s]parsing log, completed traces ::  16%|█▋        | 173/1050 [00:00<00:00, 1007.57it/s]parsing log, completed traces ::  33%|███▎      | 345/1050 [00:00<00:00, 1329.00it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1426.34it/s]parsing log, completed traces ::  64%|██████▍   | 676/1050 [00:00<00:00, 1534.03it/s]parsing log, completed traces ::  81%|████████  | 853/1050 [00:00<00:00, 1611.61it/s]parsing log, completed traces ::  97%|█████████▋| 1015/1050 [00:00<00:00, 1167.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1250.78it/s]
"
117,:,1678618635.126,48.223,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_5_1.lp > data/formulae_3/cf_60_5_1.lp.output",data/formulae_3/cf_60_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.33it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1152.24it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1378.04it/s]parsing log, completed traces ::  53%|█████▎    | 557/1050 [00:00<00:00, 1573.11it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1674.84it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1159.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1289.29it/s]
"
131,:,1678618663.253,24.276,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_4_0.lp > data/formulae_3/cf_70_4_0.lp.output",data/formulae_3/cf_70_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 33/1050 [00:00<00:03, 329.66it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1395.44it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1599.55it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1734.99it/s]parsing log, completed traces ::  79%|███████▉  | 831/1050 [00:00<00:00, 1840.78it/s]parsing log, completed traces ::  97%|█████████▋| 1016/1050 [00:00<00:00, 1358.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1453.38it/s]
"
132,:,1678618663.707,25.341,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_4_1.lp > data/formulae_3/cf_70_4_1.lp.output",data/formulae_3/cf_70_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 35/1050 [00:00<00:02, 349.44it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1298.49it/s]parsing log, completed traces ::  38%|███▊      | 403/1050 [00:00<00:00, 1484.81it/s]parsing log, completed traces ::  56%|█████▌    | 586/1050 [00:00<00:00, 1619.96it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1715.20it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:00<00:00, 1284.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1392.69it/s]
"
133,:,1678618668.476,24.019,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_4_2.lp > data/formulae_3/cf_70_4_2.lp.output",data/formulae_3/cf_70_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 8/1050 [00:00<00:13, 79.88it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1258.82it/s]parsing log, completed traces ::  39%|███▊      | 406/1050 [00:00<00:00, 1544.44it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:00<00:00, 1735.58it/s]parsing log, completed traces ::  75%|███████▍  | 787/1050 [00:00<00:00, 1746.32it/s]parsing log, completed traces ::  92%|█████████▏| 962/1050 [00:00<00:00, 1218.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1352.22it/s]
"
120,:,1678618647.218,46.878,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_5_4.lp > data/formulae_3/cf_60_5_4.lp.output",data/formulae_3/cf_60_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 11/1050 [00:00<00:09, 109.72it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1207.00it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1455.00it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1578.27it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1681.37it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1208.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1331.81it/s]
"
119,:,1678618646.421,47.773,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_5_3.lp > data/formulae_3/cf_60_5_3.lp.output",data/formulae_3/cf_60_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 718.08it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1434.06it/s]parsing log, completed traces ::  41%|████▏     | 435/1050 [00:00<00:00, 1548.24it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1694.67it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1765.25it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1358.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1460.22it/s]
"
135,:,1678618669.162,25.465,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_4_4.lp > data/formulae_3/cf_70_4_4.lp.output",data/formulae_3/cf_70_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:29,  7.02it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 970.98it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1283.40it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1403.42it/s]parsing log, completed traces ::  68%|██████▊   | 713/1050 [00:00<00:00, 1547.28it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1033.71it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1167.49it/s]
"
118,:,1678618645.977,48.750,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_60_5_2.lp > data/formulae_3/cf_60_5_2.lp.output",data/formulae_3/cf_60_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:23,  7.31it/s]parsing log, completed traces ::  18%|█▊        | 185/1050 [00:00<00:00, 942.80it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1300.73it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1524.53it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1649.94it/s]parsing log, completed traces ::  87%|████████▋ | 915/1050 [00:00<00:00, 1114.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1222.65it/s]
"
134,:,1678618669.036,26.283,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_4_3.lp > data/formulae_3/cf_70_4_3.lp.output",data/formulae_3/cf_70_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 786.19it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1452.30it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1594.76it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1695.03it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1771.08it/s]parsing log, completed traces ::  96%|█████████▌| 1003/1050 [00:00<00:00, 1405.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1494.37it/s]
"
141,:,1678618689.054,8.503,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_2_0.lp > data/formulae_3/cf_80_2_0.lp.output",data/formulae_3/cf_80_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 809.65it/s]parsing log, completed traces ::  26%|██▌       | 274/1050 [00:00<00:00, 1467.88it/s]parsing log, completed traces ::  43%|████▎     | 452/1050 [00:00<00:00, 1609.63it/s]parsing log, completed traces ::  62%|██████▏   | 647/1050 [00:00<00:00, 1742.63it/s]parsing log, completed traces ::  79%|███████▉  | 831/1050 [00:00<00:00, 1777.47it/s]parsing log, completed traces ::  96%|█████████▌| 1009/1050 [00:00<00:00, 1408.43it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1503.54it/s]
"
142,:,1678618692.503,7.556,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_2_1.lp > data/formulae_3/cf_80_2_1.lp.output",data/formulae_3/cf_80_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.77it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1072.97it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1384.37it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1516.95it/s]parsing log, completed traces ::  70%|██████▉   | 734/1050 [00:00<00:00, 1648.74it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 974.32it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1169.52it/s]
"
143,:,1678618694.102,8.352,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_2_2.lp > data/formulae_3/cf_80_2_2.lp.output",data/formulae_3/cf_80_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:10,  5.51it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 861.61it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1203.87it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1440.42it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1578.80it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1117.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1177.63it/s]
"
144,:,1678618694.201,8.476,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_2_3.lp > data/formulae_3/cf_80_2_3.lp.output",data/formulae_3/cf_80_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 59/1050 [00:00<00:01, 588.47it/s]parsing log, completed traces ::  24%|██▍       | 255/1050 [00:00<00:00, 1386.61it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1360.72it/s]parsing log, completed traces ::  56%|█████▌    | 584/1050 [00:00<00:00, 1568.60it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1679.80it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1067.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1258.81it/s]
"
145,:,1678618694.634,8.134,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_2_4.lp > data/formulae_3/cf_80_2_4.lp.output",data/formulae_3/cf_80_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:57,  5.90it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 939.76it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1275.06it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1522.44it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1660.81it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1265.40it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1271.65it/s]
"
147,:,1678618695.328,13.062,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_3_1.lp > data/formulae_3/cf_80_3_1.lp.output",data/formulae_3/cf_80_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.30it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1161.87it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1434.58it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1575.16it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1687.88it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1194.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1313.01it/s]
"
146,:,1678618694.735,13.963,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_3_0.lp > data/formulae_3/cf_80_3_0.lp.output",data/formulae_3/cf_80_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.76it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1200.96it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1413.78it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1600.42it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1720.23it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 1208.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1328.45it/s]
"
148,:,1678618697.563,13.842,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_3_2.lp > data/formulae_3/cf_80_3_2.lp.output",data/formulae_3/cf_80_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 3/1050 [00:00<00:34, 29.97it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1216.76it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1465.39it/s]parsing log, completed traces ::  54%|█████▍    | 566/1050 [00:00<00:00, 1595.65it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1714.26it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 1213.59it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1338.54it/s]
"
149,:,1678618700.074,12.592,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_3_3.lp > data/formulae_3/cf_80_3_3.lp.output",data/formulae_3/cf_80_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 719.07it/s]parsing log, completed traces ::  26%|██▌       | 268/1050 [00:00<00:00, 1447.26it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1597.25it/s]parsing log, completed traces ::  61%|██████    | 640/1050 [00:00<00:00, 1724.64it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1765.31it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1370.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1472.92it/s]
"
150,:,1678618702.461,13.564,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_3_4.lp > data/formulae_3/cf_80_3_4.lp.output",data/formulae_3/cf_80_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.41it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1109.60it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1314.20it/s]parsing log, completed traces ::  52%|█████▏    | 548/1050 [00:00<00:00, 1523.64it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1572.73it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1016.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1197.10it/s]
"
137,:,1678618676.034,54.973,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_5_1.lp > data/formulae_3/cf_70_5_1.lp.output",data/formulae_3/cf_70_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.74it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1014.57it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1306.32it/s]parsing log, completed traces ::  50%|████▉     | 522/1050 [00:00<00:00, 1409.88it/s]parsing log, completed traces ::  67%|██████▋   | 699/1050 [00:00<00:00, 1535.80it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1053.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1185.76it/s]
"
136,:,1678618675.264,56.006,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_70_5_0.lp > data/formulae_3/cf_70_5_0.lp.output",data/formulae_3/cf_70_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 72/1050 [00:00<00:01, 718.83it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1424.97it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1565.22it/s]parsing log, completed traces ::  60%|██████    | 633/1050 [00:00<00:00, 1708.07it/s]parsing log, completed traces ::  78%|███████▊  | 814/1050 [00:00<00:00, 1743.09it/s]parsing log, completed traces ::  94%|█████████▍| 989/1050 [00:00<00:00, 1377.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1436.99it/s]
"
151,:,1678618702.683,29.405,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_4_0.lp > data/formulae_3/cf_80_4_0.lp.output",data/formulae_3/cf_80_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.51it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1111.78it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1419.06it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1601.08it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1718.35it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1216.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1326.76it/s]
"
152,:,1678618702.776,29.404,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_4_1.lp > data/formulae_3/cf_80_4_1.lp.output",data/formulae_3/cf_80_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 307.79it/s]parsing log, completed traces ::  22%|██▏       | 232/1050 [00:00<00:00, 1303.07it/s]parsing log, completed traces ::  38%|███▊      | 397/1050 [00:00<00:00, 1460.21it/s]parsing log, completed traces ::  56%|█████▌    | 590/1050 [00:00<00:00, 1644.09it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1726.41it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1298.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1398.66it/s]
"
153,:,1678618708.397,30.148,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_3/cf_80_4_2.lp > data/formulae_3/cf_80_4_2.lp.output",data/formulae_3/cf_80_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.83it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1024.21it/s]parsing log, completed traces ::  35%|███▌      | 368/1050 [00:00<00:00, 1326.01it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1422.28it/s]parsing log, completed traces ::  67%|██████▋   | 706/1050 [00:00<00:00, 1553.42it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1008.95it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1165.94it/s]
"
