Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
27,:,1678623597.595,4.759,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_3.lp.output 6",data/formulae_4/cf_10_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.62it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1142.13it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1400.16it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1563.05it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1661.36it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1368.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1394.91it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
30,:,1678623597.982,4.381,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_4.lp.output 6",data/formulae_4/cf_10_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:01, 817.40it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1434.65it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1585.93it/s]parsing log, completed traces ::  61%|██████    | 639/1050 [00:00<00:00, 1721.46it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1795.16it/s]parsing log, completed traces ::  96%|█████████▋| 1013/1050 [00:00<00:00, 1418.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1503.79it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
26,:,1678623597.475,5.081,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_3.lp.output 4",data/formulae_4/cf_10_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:13,  5.43it/s]parsing log, completed traces ::  11%|█         | 111/1050 [00:00<00:01, 482.77it/s]parsing log, completed traces ::  28%|██▊       | 296/1050 [00:00<00:00, 1006.48it/s]parsing log, completed traces ::  46%|████▌     | 480/1050 [00:00<00:00, 1301.20it/s]parsing log, completed traces ::  64%|██████▎   | 669/1050 [00:00<00:00, 1498.04it/s]parsing log, completed traces ::  83%|████████▎ | 869/1050 [00:00<00:00, 1659.39it/s]parsing log, completed traces ::  99%|█████████▉| 1043/1050 [00:00<00:00, 1185.10it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1139.14it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
28,:,1678623597.728,4.950,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_4.lp.output 2",data/formulae_4/cf_10_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:30,  6.96it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1005.46it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1319.97it/s]parsing log, completed traces ::  54%|█████▍    | 569/1050 [00:00<00:00, 1527.30it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1626.00it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1267.97it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1302.89it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
29,:,1678623597.934,4.753,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_3_4.lp.output 4",data/formulae_4/cf_10_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:32,  6.87it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1008.59it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1330.61it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1545.20it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1677.28it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1230.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1285.86it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
33,:,1678623598.077,5.751,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_4_0.lp.output 6",data/formulae_4/cf_10_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.99it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1090.32it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1394.28it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1596.61it/s]parsing log, completed traces ::  73%|███████▎  | 771/1050 [00:00<00:00, 1713.94it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:00<00:00, 1248.65it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1322.53it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
34,:,1678623598.166,5.677,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_4_1.lp.output 2",data/formulae_4/cf_10_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.95it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1104.06it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1394.46it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1604.97it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1720.73it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1318.60it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1360.69it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
35,:,1678623598.383,5.836,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_4_1.lp.output 4",data/formulae_4/cf_10_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.69it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1180.13it/s]parsing log, completed traces ::  36%|███▌      | 373/1050 [00:00<00:00, 1410.47it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1592.16it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1687.98it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1192.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1316.48it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
31,:,1678623597.998,6.486,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_4_0.lp.output 2",data/formulae_4/cf_10_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:38,  6.63it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 965.59it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 1286.60it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1498.19it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1631.32it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1130.85it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1216.60it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
32,:,1678623598.045,6.445,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_4_0.lp.output 4",data/formulae_4/cf_10_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:16,  5.34it/s]parsing log, completed traces ::  20%|█▉        | 206/1050 [00:00<00:00, 889.13it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1232.21it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1466.06it/s]parsing log, completed traces ::  73%|███████▎  | 771/1050 [00:00<00:00, 1627.39it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1255.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1244.51it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
36,:,1678623598.574,6.246,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_4_1.lp.output 6",data/formulae_4/cf_10_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 306.76it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1156.07it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1335.05it/s]parsing log, completed traces ::  50%|█████     | 527/1050 [00:00<00:00, 1457.31it/s]parsing log, completed traces ::  66%|██████▌   | 694/1050 [00:00<00:00, 1532.67it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1586.50it/s]parsing log, completed traces ::  98%|█████████▊| 1030/1050 [00:00<00:00, 1200.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1283.96it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
39,:,1678623602.370,5.761,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_4_2.lp.output 6",data/formulae_4/cf_10_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.24it/s]parsing log, completed traces ::  15%|█▍        | 157/1050 [00:00<00:01, 891.25it/s]parsing log, completed traces ::  31%|███       | 326/1050 [00:00<00:00, 1242.99it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1431.40it/s]parsing log, completed traces ::  62%|██████▏   | 646/1050 [00:00<00:00, 1071.06it/s]parsing log, completed traces ::  73%|███████▎  | 766/1050 [00:00<00:00, 965.59it/s] parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 667.68it/s]parsing log, completed traces ::  94%|█████████▎| 983/1050 [00:01<00:00, 744.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 880.16it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
37,:,1678623602.264,6.071,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_4_2.lp.output 2",data/formulae_4/cf_10_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  8.00it/s]parsing log, completed traces ::  19%|█▊        | 196/1050 [00:00<00:00, 1043.71it/s]parsing log, completed traces ::  34%|███▍      | 357/1050 [00:00<00:00, 1287.49it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1437.04it/s]parsing log, completed traces ::  64%|██████▍   | 675/1050 [00:00<00:00, 866.35it/s] parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 952.78it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:01<00:00, 479.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 721.79it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
38,:,1678623602.361,6.131,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_4_2.lp.output 4",data/formulae_4/cf_10_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<06:07,  2.85it/s]parsing log, completed traces ::  18%|█▊        | 188/1050 [00:00<00:01, 543.40it/s]parsing log, completed traces ::  34%|███▎      | 353/1050 [00:00<00:00, 866.32it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1043.57it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:00<00:00, 1098.68it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1324.57it/s]parsing log, completed traces ::  94%|█████████▍| 985/1050 [00:01<00:00, 906.66it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 884.51it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
42,:,1678623602.694,5.921,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_4/cf_10_4_3.lp.output 6",data/formulae_4/cf_10_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_4/cf_10_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:36,  4.85it/s]parsing log, completed traces ::  12%|█▏        | 128/1050 [00:00<00:01, 522.43it/s]parsing log, completed traces ::  29%|██▉       | 306/1050 [00:00<00:00, 985.88it/s]parsing log, completed traces ::  41%|████      | 428/1050 [00:00<00:00, 942.68it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1091.21it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1301.17it/s]parsing log, completed traces ::  85%|████████▍ | 892/1050 [00:00<00:00, 1042.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1025.86it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
