Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
29,:,1678613435.751,4.640,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_4.lp.output 4",data/formulae_1/cf_10_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.27it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1094.81it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1389.81it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1586.92it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1703.38it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1290.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1348.73it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
27,:,1678613435.146,5.345,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_3.lp.output 6",data/formulae_1/cf_10_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:09,  5.53it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 916.35it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1239.82it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1464.94it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1609.49it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1227.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1238.81it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
26,:,1678613435.120,5.380,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_3.lp.output 4",data/formulae_1/cf_10_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:25,  7.20it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 958.74it/s]parsing log, completed traces ::  33%|███▎      | 342/1050 [00:00<00:00, 1189.03it/s]parsing log, completed traces ::  48%|████▊     | 505/1050 [00:00<00:00, 1352.20it/s]parsing log, completed traces ::  65%|██████▌   | 683/1050 [00:00<00:00, 1499.23it/s]parsing log, completed traces ::  83%|████████▎ | 868/1050 [00:00<00:00, 1614.47it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1152.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1194.91it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
30,:,1678613435.833,4.802,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_4.lp.output 6",data/formulae_1/cf_10_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:50,  6.15it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 951.82it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1282.66it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1506.83it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1649.81it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1260.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1277.35it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
28,:,1678613435.696,4.986,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_3_4.lp.output 2",data/formulae_1/cf_10_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:51,  6.12it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 941.65it/s]parsing log, completed traces ::  36%|███▌      | 379/1050 [00:00<00:00, 1267.10it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1479.87it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1623.26it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1247.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1266.45it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
35,:,1678613436.287,5.555,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_4_1.lp.output 4",data/formulae_1/cf_10_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 40/1050 [00:00<00:02, 399.64it/s]parsing log, completed traces ::  22%|██▏       | 234/1050 [00:00<00:00, 1303.20it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1502.51it/s]parsing log, completed traces ::  58%|█████▊    | 607/1050 [00:00<00:00, 1689.58it/s]parsing log, completed traces ::  76%|███████▌  | 799/1050 [00:00<00:00, 1771.19it/s]parsing log, completed traces ::  93%|█████████▎| 977/1050 [00:00<00:00, 1313.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1415.67it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
34,:,1678613436.279,5.612,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_4_1.lp.output 2",data/formulae_1/cf_10_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:08,  8.17it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1111.93it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1404.74it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1619.20it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1729.08it/s]parsing log, completed traces ::  91%|█████████ | 954/1050 [00:00<00:00, 1322.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1364.95it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
33,:,1678613436.051,5.844,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_4_0.lp.output 6",data/formulae_1/cf_10_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 4/1050 [00:00<00:26, 39.91it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:00, 1084.30it/s]parsing log, completed traces ::  34%|███▎      | 353/1050 [00:00<00:00, 1349.99it/s]parsing log, completed traces ::  50%|█████     | 528/1050 [00:00<00:00, 1505.84it/s]parsing log, completed traces ::  67%|██████▋   | 705/1050 [00:00<00:00, 1598.62it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1194.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1299.58it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
31,:,1678613435.970,6.155,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_4_0.lp.output 2",data/formulae_1/cf_10_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:05,  5.66it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 904.80it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1241.76it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1474.81it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1618.98it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1219.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1238.51it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
36,:,1678613436.327,6.709,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_4_1.lp.output 6",data/formulae_1/cf_10_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.60it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1116.99it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1415.82it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1597.56it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1701.25it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1224.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1329.27it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
32,:,1678613435.979,7.082,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_4_0.lp.output 4",data/formulae_1/cf_10_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:35,  6.75it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 992.06it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1311.40it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1510.49it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1642.44it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1230.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1278.35it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
37,:,1678613439.248,5.848,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_4_2.lp.output 2",data/formulae_1/cf_10_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:15,  5.37it/s]parsing log, completed traces ::   2%|▏         | 24/1050 [00:00<00:10, 98.16it/s]parsing log, completed traces ::   8%|▊         | 88/1050 [00:00<00:03, 299.47it/s]parsing log, completed traces ::  16%|█▌        | 168/1050 [00:00<00:01, 472.02it/s]parsing log, completed traces ::  27%|██▋       | 281/1050 [00:00<00:01, 688.80it/s]parsing log, completed traces ::  42%|████▏     | 438/1050 [00:00<00:00, 970.88it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1234.89it/s]parsing log, completed traces ::  77%|███████▋  | 809/1050 [00:00<00:00, 1437.25it/s]parsing log, completed traces ::  91%|█████████ | 957/1050 [00:01<00:00, 983.07it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 872.58it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
40,:,1678613440.505,5.638,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_4_3.lp.output 2",data/formulae_1/cf_10_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:46,  6.30it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:05, 172.85it/s]parsing log, completed traces ::  21%|██        | 221/1050 [00:00<00:01, 814.45it/s]parsing log, completed traces ::  30%|███       | 316/1050 [00:00<00:01, 659.93it/s]parsing log, completed traces ::  47%|████▋     | 493/1050 [00:00<00:00, 970.91it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:00<00:00, 1221.74it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1420.05it/s]parsing log, completed traces ::  98%|█████████▊| 1026/1050 [00:01<00:00, 1071.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 957.89it/s] 
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
41,:,1678613440.642,5.605,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_4_3.lp.output 4",data/formulae_1/cf_10_4_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_4_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:19,  5.27it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 855.90it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1197.27it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1431.67it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1589.00it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1304.26it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1255.86it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
38,:,1678613440.398,5.871,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_1/cf_10_4_2.lp.output 4",data/formulae_1/cf_10_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_1/cf_10_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<06:29,  2.69it/s]parsing log, completed traces ::   2%|▏         | 26/1050 [00:00<00:14, 70.06it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:01, 544.88it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 851.40it/s]parsing log, completed traces ::  49%|████▉     | 513/1050 [00:00<00:00, 1030.33it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1237.50it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1400.76it/s]parsing log, completed traces ::  98%|█████████▊| 1026/1050 [00:01<00:00, 1083.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 867.18it/s] 
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
