Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
26,:,1678619762.624,4.845,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_3.lp.output 4",data/formulae_3/cf_10_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.72it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1172.27it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1442.41it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1608.45it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1713.97it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1428.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1445.38it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
30,:,1678619763.226,4.418,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_4.lp.output 6",data/formulae_3/cf_10_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 13/1050 [00:00<00:07, 129.82it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1288.46it/s]parsing log, completed traces ::  39%|███▊      | 406/1050 [00:00<00:00, 1528.91it/s]parsing log, completed traces ::  58%|█████▊    | 606/1050 [00:00<00:00, 1713.94it/s]parsing log, completed traces ::  76%|███████▌  | 800/1050 [00:00<00:00, 1787.57it/s]parsing log, completed traces ::  93%|█████████▎| 979/1050 [00:00<00:00, 1433.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1475.77it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
29,:,1678619763.082,4.621,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_4.lp.output 4",data/formulae_3/cf_10_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.97it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1088.26it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1386.09it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1584.76it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1699.00it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1323.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1362.47it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
27,:,1678619762.862,4.898,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_3.lp.output 6",data/formulae_3/cf_10_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:21,  7.40it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1038.14it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1344.67it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1550.27it/s]parsing log, completed traces ::  73%|███████▎  | 762/1050 [00:00<00:00, 1671.84it/s]parsing log, completed traces ::  89%|████████▉ | 935/1050 [00:00<00:00, 1280.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1323.70it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
28,:,1678619762.970,5.151,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_3_4.lp.output 2",data/formulae_3/cf_10_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.65it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1129.94it/s]parsing log, completed traces ::  37%|███▋      | 384/1050 [00:00<00:00, 1419.85it/s]parsing log, completed traces ::  55%|█████▍    | 576/1050 [00:00<00:00, 1612.48it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1717.87it/s]parsing log, completed traces ::  90%|████████▉ | 942/1050 [00:00<00:00, 1359.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1397.01it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
31,:,1678619763.241,5.350,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_4_0.lp.output 2",data/formulae_3/cf_10_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 863.43it/s]parsing log, completed traces ::  26%|██▋       | 277/1050 [00:00<00:00, 1465.58it/s]parsing log, completed traces ::  44%|████▍     | 463/1050 [00:00<00:00, 1644.80it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1753.58it/s]parsing log, completed traces ::  82%|████████▏ | 865/1050 [00:00<00:00, 1863.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1541.75it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
32,:,1678619763.473,5.852,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_4_0.lp.output 4",data/formulae_3/cf_10_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:47,  9.75it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1208.51it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1466.43it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1661.52it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1759.53it/s]parsing log, completed traces ::  91%|█████████ | 954/1050 [00:00<00:00, 1411.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1444.23it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
34,:,1678619763.541,5.943,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_4_1.lp.output 2",data/formulae_3/cf_10_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.71it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:00, 1087.38it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1381.43it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1596.44it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1706.11it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1324.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1357.53it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
35,:,1678619763.588,6.016,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_4_1.lp.output 4",data/formulae_3/cf_10_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:48,  6.23it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 950.81it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1278.64it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1504.01it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1643.44it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1229.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1262.95it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
36,:,1678619763.738,6.786,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_4_1.lp.output 6",data/formulae_3/cf_10_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:12,  5.44it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:01, 826.43it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1139.70it/s]parsing log, completed traces ::  50%|█████     | 530/1050 [00:00<00:00, 1350.22it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1475.13it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1151.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1173.49it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
33,:,1678619763.483,7.148,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_4_0.lp.output 6",data/formulae_3/cf_10_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  8.00it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1079.22it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1375.22it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1551.88it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1675.40it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1281.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1335.84it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
41,:,1678619767.776,5.223,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_4_3.lp.output 4",data/formulae_3/cf_10_4_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_4_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 46/1050 [00:00<00:02, 455.34it/s]parsing log, completed traces ::  23%|██▎       | 237/1050 [00:00<00:00, 1306.89it/s]parsing log, completed traces ::  40%|███▉      | 417/1050 [00:00<00:00, 1530.84it/s]parsing log, completed traces ::  59%|█████▉    | 620/1050 [00:00<00:00, 1724.56it/s]parsing log, completed traces ::  78%|███████▊  | 820/1050 [00:00<00:00, 1821.43it/s]parsing log, completed traces ::  96%|█████████▌| 1003/1050 [00:00<00:00, 1378.94it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1456.91it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
38,:,1678619767.475,5.815,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_4_2.lp.output 4",data/formulae_3/cf_10_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:02,  8.55it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1067.49it/s]parsing log, completed traces ::  33%|███▎      | 350/1050 [00:00<00:00, 1279.00it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1462.17it/s]parsing log, completed traces ::  64%|██████▍   | 676/1050 [00:00<00:00, 1134.79it/s]parsing log, completed traces ::  76%|███████▋  | 801/1050 [00:00<00:00, 957.07it/s] parsing log, completed traces ::  86%|████████▋ | 908/1050 [00:01<00:00, 686.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 924.83it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
37,:,1678619767.214,6.166,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_4_2.lp.output 2",data/formulae_3/cf_10_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:06,  5.63it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:01, 853.08it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1181.69it/s]parsing log, completed traces ::  48%|████▊     | 501/1050 [00:00<00:00, 1172.29it/s]parsing log, completed traces ::  60%|██████    | 631/1050 [00:00<00:00, 1058.62it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 695.28it/s] parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 585.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 795.49it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
40,:,1678619767.723,5.882,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_3/cf_10_4_3.lp.output 2",data/formulae_3/cf_10_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_3/cf_10_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.37it/s]parsing log, completed traces ::   9%|▊         | 90/1050 [00:00<00:01, 484.45it/s]parsing log, completed traces ::  14%|█▎        | 142/1050 [00:00<00:01, 490.01it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:01, 496.01it/s]parsing log, completed traces ::  30%|███       | 319/1050 [00:00<00:00, 758.74it/s]parsing log, completed traces ::  41%|████      | 431/1050 [00:00<00:00, 878.43it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1185.89it/s]parsing log, completed traces ::  75%|███████▍  | 787/1050 [00:00<00:00, 1353.14it/s]parsing log, completed traces ::  88%|████████▊ | 924/1050 [00:01<00:00, 972.58it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 934.29it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
