Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
123,:,1678626414.909,7.680,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_2_2.lp > data/formulae_5/cf_70_2_2.lp.output",data/formulae_5/cf_70_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:50,  4.56it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:02, 336.85it/s]parsing log, completed traces ::  17%|█▋        | 177/1050 [00:00<00:01, 535.24it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 954.27it/s]parsing log, completed traces ::  51%|█████▏    | 540/1050 [00:00<00:00, 1240.64it/s]parsing log, completed traces ::  69%|██████▊   | 721/1050 [00:00<00:00, 1418.88it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 994.36it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 981.03it/s]
"
124,:,1678626415.134,8.223,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_2_3.lp > data/formulae_5/cf_70_2_3.lp.output",data/formulae_5/cf_70_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 306.60it/s]parsing log, completed traces ::  22%|██▏       | 234/1050 [00:00<00:00, 1314.98it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1465.71it/s]parsing log, completed traces ::  56%|█████▋    | 593/1050 [00:00<00:00, 1651.53it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1567.96it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 720.50it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1000.79it/s]
"
126,:,1678626416.289,11.990,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_3_0.lp > data/formulae_5/cf_70_3_0.lp.output",data/formulae_5/cf_70_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.38it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1042.78it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1239.72it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 985.60it/s] parsing log, completed traces ::  63%|██████▎   | 659/1050 [00:00<00:00, 1233.92it/s]parsing log, completed traces ::  82%|████████▏ | 857/1050 [00:00<00:00, 1453.08it/s]parsing log, completed traces ::  96%|█████████▋| 1013/1050 [00:00<00:00, 1089.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1118.11it/s]
"
128,:,1678626417.495,12.220,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_3_2.lp > data/formulae_5/cf_70_3_2.lp.output",data/formulae_5/cf_70_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  8.00it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1080.88it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1302.28it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1519.72it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1652.73it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1094.21it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1226.42it/s]
"
127,:,1678626416.939,12.861,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_3_1.lp > data/formulae_5/cf_70_3_1.lp.output",data/formulae_5/cf_70_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.80it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1174.20it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1383.66it/s]parsing log, completed traces ::  52%|█████▏    | 545/1050 [00:00<00:00, 1519.68it/s]parsing log, completed traces ::  69%|██████▉   | 727/1050 [00:00<00:00, 1625.92it/s]parsing log, completed traces ::  85%|████████▍ | 890/1050 [00:00<00:00, 1180.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1298.07it/s]
"
130,:,1678626422.485,11.774,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_3_4.lp > data/formulae_5/cf_70_3_4.lp.output",data/formulae_5/cf_70_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.94it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1156.74it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1395.98it/s]parsing log, completed traces ::  54%|█████▍    | 568/1050 [00:00<00:00, 1593.69it/s]parsing log, completed traces ::  73%|███████▎  | 763/1050 [00:00<00:00, 1720.42it/s]parsing log, completed traces ::  89%|████████▉ | 937/1050 [00:00<00:00, 1249.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1340.89it/s]
"
129,:,1678626422.189,12.240,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_3_3.lp > data/formulae_5/cf_70_3_3.lp.output",data/formulae_5/cf_70_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:31,  6.92it/s]parsing log, completed traces ::  15%|█▌        | 158/1050 [00:00<00:01, 773.64it/s]parsing log, completed traces ::  24%|██▎       | 249/1050 [00:00<00:01, 730.33it/s]parsing log, completed traces ::  39%|███▉      | 412/1050 [00:00<00:00, 1033.81it/s]parsing log, completed traces ::  57%|█████▋    | 601/1050 [00:00<00:00, 1313.25it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1345.95it/s]parsing log, completed traces ::  84%|████████▍ | 885/1050 [00:00<00:00, 976.89it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1046.69it/s]
"
117,:,1678626395.054,47.014,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_5_1.lp > data/formulae_5/cf_60_5_1.lp.output",data/formulae_5/cf_60_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 11/1050 [00:00<00:09, 109.83it/s]parsing log, completed traces ::  20%|██        | 214/1050 [00:00<00:00, 1238.02it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1433.18it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1619.65it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1726.55it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1254.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1363.26it/s]
"
116,:,1678626395.047,48.160,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_5_0.lp > data/formulae_5/cf_60_5_0.lp.output",data/formulae_5/cf_60_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.07it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1008.35it/s]parsing log, completed traces ::  34%|███▍      | 362/1050 [00:00<00:00, 1313.80it/s]parsing log, completed traces ::  52%|█████▏    | 546/1050 [00:00<00:00, 1512.43it/s]parsing log, completed traces ::  70%|██████▉   | 733/1050 [00:00<00:00, 1638.32it/s]parsing log, completed traces ::  86%|████████▌ | 901/1050 [00:00<00:00, 1099.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1228.03it/s]
"
131,:,1678626422.596,23.676,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_4_0.lp > data/formulae_5/cf_70_4_0.lp.output",data/formulae_5/cf_70_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   9%|▊         | 90/1050 [00:00<00:01, 899.03it/s]parsing log, completed traces ::  28%|██▊       | 291/1050 [00:00<00:00, 1549.25it/s]parsing log, completed traces ::  46%|████▌     | 482/1050 [00:00<00:00, 1712.10it/s]parsing log, completed traces ::  65%|██████▍   | 679/1050 [00:00<00:00, 1808.73it/s]parsing log, completed traces ::  83%|████████▎ | 873/1050 [00:00<00:00, 1853.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1570.47it/s]
"
132,:,1678626423.364,25.233,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_4_1.lp > data/formulae_5/cf_70_4_1.lp.output",data/formulae_5/cf_70_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:53,  9.22it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1144.82it/s]parsing log, completed traces ::  36%|███▌      | 379/1050 [00:00<00:00, 1424.07it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1569.06it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1685.73it/s]parsing log, completed traces ::  88%|████████▊ | 920/1050 [00:00<00:00, 1208.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1318.24it/s]
"
118,:,1678626405.451,46.786,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_5_2.lp > data/formulae_5/cf_60_5_2.lp.output",data/formulae_5/cf_60_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.95it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1218.60it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1472.46it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1616.36it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1736.09it/s]parsing log, completed traces ::  90%|████████▉ | 941/1050 [00:00<00:00, 1228.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1346.95it/s]
"
119,:,1678626407.742,46.106,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_5_3.lp > data/formulae_5/cf_60_5_3.lp.output",data/formulae_5/cf_60_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.12it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1091.75it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1384.14it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1522.56it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1622.56it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1056.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1207.80it/s]
"
133,:,1678626428.286,26.315,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_4_2.lp > data/formulae_5/cf_70_4_2.lp.output",data/formulae_5/cf_70_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.70it/s]parsing log, completed traces ::  15%|█▌        | 159/1050 [00:00<00:01, 823.62it/s]parsing log, completed traces ::  24%|██▍       | 251/1050 [00:00<00:00, 811.34it/s]parsing log, completed traces ::  32%|███▏      | 338/1050 [00:00<00:01, 687.49it/s]parsing log, completed traces ::  44%|████▎     | 459/1050 [00:00<00:00, 830.99it/s]parsing log, completed traces ::  52%|█████▏    | 548/1050 [00:00<00:00, 803.64it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1111.93it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 855.29it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 906.87it/s]
"
134,:,1678626429.722,25.235,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_4_3.lp > data/formulae_5/cf_70_4_3.lp.output",data/formulae_5/cf_70_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 22/1050 [00:00<00:04, 219.87it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1136.41it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:00, 1338.27it/s]parsing log, completed traces ::  49%|████▉     | 517/1050 [00:00<00:00, 1437.58it/s]parsing log, completed traces ::  65%|██████▌   | 684/1050 [00:00<00:00, 1519.41it/s]parsing log, completed traces ::  82%|████████▏ | 861/1050 [00:00<00:00, 1604.12it/s]parsing log, completed traces ::  97%|█████████▋| 1022/1050 [00:00<00:00, 1176.05it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1265.71it/s]
"
135,:,1678626429.807,25.617,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_4_4.lp > data/formulae_5/cf_70_4_4.lp.output",data/formulae_5/cf_70_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.45it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1112.57it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1399.98it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1512.81it/s]parsing log, completed traces ::  71%|███████   | 742/1050 [00:00<00:00, 1649.45it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 1085.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1235.06it/s]
"
120,:,1678626408.095,48.402,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_60_5_4.lp > data/formulae_5/cf_60_5_4.lp.output",data/formulae_5/cf_60_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:38,  6.62it/s]parsing log, completed traces ::  15%|█▌        | 158/1050 [00:00<00:01, 765.64it/s]parsing log, completed traces ::  30%|███       | 319/1050 [00:00<00:00, 1107.85it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1301.22it/s]parsing log, completed traces ::  63%|██████▎   | 657/1050 [00:00<00:00, 1449.85it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1576.87it/s]parsing log, completed traces ::  96%|█████████▌| 1005/1050 [00:00<00:00, 1055.90it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1119.07it/s]
"
141,:,1678626448.605,8.078,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_2_0.lp > data/formulae_5/cf_80_2_0.lp.output",data/formulae_5/cf_80_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:55,  9.08it/s]parsing log, completed traces ::  19%|█▉        | 197/1050 [00:00<00:00, 1110.05it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1381.99it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 1484.73it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1599.70it/s]parsing log, completed traces ::  84%|████████▎ | 878/1050 [00:00<00:00, 1056.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1221.84it/s]
"
142,:,1678626452.245,8.324,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_2_1.lp > data/formulae_5/cf_80_2_1.lp.output",data/formulae_5/cf_80_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.64it/s]parsing log, completed traces ::  17%|█▋        | 183/1050 [00:00<00:00, 1057.75it/s]parsing log, completed traces ::  31%|███       | 323/1050 [00:00<00:00, 1210.52it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 715.05it/s] parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 985.96it/s]parsing log, completed traces ::  77%|███████▋  | 804/1050 [00:00<00:00, 1187.60it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:01<00:00, 760.07it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 885.59it/s]
"
143,:,1678626453.856,8.358,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_2_2.lp > data/formulae_5/cf_80_2_2.lp.output",data/formulae_5/cf_80_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:06,  5.63it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 900.00it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 990.43it/s]parsing log, completed traces ::  44%|████▍     | 463/1050 [00:00<00:00, 731.14it/s]parsing log, completed traces ::  58%|█████▊    | 608/1050 [00:00<00:00, 909.71it/s]parsing log, completed traces ::  75%|███████▌  | 792/1050 [00:00<00:00, 1152.61it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:01<00:00, 844.62it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 906.19it/s]
"
145,:,1678626454.963,8.207,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_2_4.lp > data/formulae_5/cf_80_2_4.lp.output",data/formulae_5/cf_80_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 66/1050 [00:00<00:01, 656.68it/s]parsing log, completed traces ::  23%|██▎       | 246/1050 [00:00<00:00, 1326.69it/s]parsing log, completed traces ::  39%|███▊      | 405/1050 [00:00<00:00, 1445.91it/s]parsing log, completed traces ::  55%|█████▍    | 575/1050 [00:00<00:00, 1545.68it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1616.16it/s]parsing log, completed traces ::  87%|████████▋ | 913/1050 [00:00<00:00, 1274.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1375.28it/s]
"
144,:,1678626454.610,8.940,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_2_3.lp > data/formulae_5/cf_80_2_3.lp.output",data/formulae_5/cf_80_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 702.30it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1326.45it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1412.53it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1527.44it/s]parsing log, completed traces ::  70%|██████▉   | 732/1050 [00:00<00:00, 1551.78it/s]parsing log, completed traces ::  85%|████████▍ | 888/1050 [00:00<00:00, 1056.03it/s]parsing log, completed traces ::  96%|█████████▋| 1013/1050 [00:00<00:00, 1051.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1192.34it/s]
"
146,:,1678626455.431,13.632,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_3_0.lp > data/formulae_5/cf_80_3_0.lp.output",data/formulae_5/cf_80_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:01, 829.31it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1449.83it/s]parsing log, completed traces ::  40%|███▉      | 417/1050 [00:00<00:00, 1371.85it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1250.64it/s]parsing log, completed traces ::  71%|███████   | 747/1050 [00:00<00:00, 1471.90it/s]parsing log, completed traces ::  86%|████████▌ | 898/1050 [00:00<00:00, 1210.80it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1329.77it/s]
"
147,:,1678626456.505,14.291,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_3_1.lp > data/formulae_5/cf_80_3_1.lp.output",data/formulae_5/cf_80_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.47it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1146.75it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1415.32it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1546.82it/s]parsing log, completed traces ::  70%|███████   | 738/1050 [00:00<00:00, 1657.95it/s]parsing log, completed traces ::  86%|████████▌ | 905/1050 [00:00<00:00, 1164.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1293.85it/s]
"
148,:,1678626456.690,14.211,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_3_2.lp > data/formulae_5/cf_80_3_2.lp.output",data/formulae_5/cf_80_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.11it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1090.93it/s]parsing log, completed traces ::  36%|███▋      | 382/1050 [00:00<00:00, 1389.32it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1537.68it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1652.91it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1141.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1259.05it/s]
"
149,:,1678626460.574,13.629,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_3_3.lp > data/formulae_5/cf_80_3_3.lp.output",data/formulae_5/cf_80_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 81/1050 [00:00<00:01, 809.43it/s]parsing log, completed traces ::  25%|██▌       | 266/1050 [00:00<00:00, 1419.05it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1554.55it/s]parsing log, completed traces ::  60%|██████    | 630/1050 [00:00<00:00, 1689.51it/s]parsing log, completed traces ::  76%|███████▌  | 799/1050 [00:00<00:00, 1646.81it/s]parsing log, completed traces ::  92%|█████████▏| 964/1050 [00:00<00:00, 1042.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1263.38it/s]
"
150,:,1678626462.220,13.335,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_3_4.lp > data/formulae_5/cf_80_3_4.lp.output",data/formulae_5/cf_80_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 799.10it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1439.14it/s]parsing log, completed traces ::  42%|████▏     | 442/1050 [00:00<00:00, 1571.55it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1698.50it/s]parsing log, completed traces ::  77%|███████▋  | 813/1050 [00:00<00:00, 1725.56it/s]parsing log, completed traces ::  94%|█████████▍| 986/1050 [00:00<00:00, 1374.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1476.21it/s]
"
136,:,1678626434.266,53.358,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_5_0.lp > data/formulae_5/cf_70_5_0.lp.output",data/formulae_5/cf_70_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  7.98it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1090.23it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1387.51it/s]parsing log, completed traces ::  53%|█████▎    | 559/1050 [00:00<00:00, 1527.88it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1655.27it/s]parsing log, completed traces ::  87%|████████▋ | 918/1050 [00:00<00:00, 1101.23it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1236.98it/s]
"
137,:,1678626434.436,54.087,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_70_5_1.lp > data/formulae_5/cf_70_5_1.lp.output",data/formulae_5/cf_70_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 9/1050 [00:00<00:11, 89.88it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1210.94it/s]parsing log, completed traces ::  37%|███▋      | 385/1050 [00:00<00:00, 1458.35it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1568.91it/s]parsing log, completed traces ::  71%|███████   | 746/1050 [00:00<00:00, 1673.29it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1218.88it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1339.10it/s]
"
151,:,1678626463.177,28.247,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_5/cf_80_4_0.lp > data/formulae_5/cf_80_4_0.lp.output",data/formulae_5/cf_80_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 785.77it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1452.11it/s]parsing log, completed traces ::  43%|████▎     | 448/1050 [00:00<00:00, 1591.85it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1687.99it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1761.66it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1402.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1488.90it/s]
"
