Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
124,:,1678615617.677,7.595,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_2_3.lp > data/formulae_2/cf_70_2_3.lp.output",data/formulae_2/cf_70_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.50it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1230.17it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1447.93it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1645.17it/s]parsing log, completed traces ::  73%|███████▎  | 771/1050 [00:00<00:00, 1746.52it/s]parsing log, completed traces ::  90%|█████████ | 946/1050 [00:00<00:00, 1214.84it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1336.71it/s]
"
125,:,1678615617.899,7.856,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_2_4.lp > data/formulae_2/cf_70_2_4.lp.output",data/formulae_2/cf_70_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:43,  6.40it/s]parsing log, completed traces ::  21%|██        | 217/1050 [00:00<00:00, 1034.47it/s]parsing log, completed traces ::  38%|███▊      | 400/1050 [00:00<00:00, 1355.41it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1570.57it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1678.22it/s]parsing log, completed traces ::  92%|█████████▏| 961/1050 [00:00<00:00, 1287.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1305.64it/s]
"
126,:,1678615618.297,11.880,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_3_0.lp > data/formulae_2/cf_70_3_0.lp.output",data/formulae_2/cf_70_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.96it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 1139.08it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:00, 1362.15it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1528.70it/s]parsing log, completed traces ::  66%|██████▋   | 698/1050 [00:00<00:00, 1554.12it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1091.92it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1249.20it/s]
"
127,:,1678615619.555,12.518,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_3_1.lp > data/formulae_2/cf_70_3_1.lp.output",data/formulae_2/cf_70_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.33it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1083.37it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1286.39it/s]parsing log, completed traces ::  52%|█████▏    | 541/1050 [00:00<00:00, 1499.96it/s]parsing log, completed traces ::  69%|██████▉   | 727/1050 [00:00<00:00, 1625.33it/s]parsing log, completed traces ::  85%|████████▌ | 893/1050 [00:00<00:00, 1076.14it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1212.79it/s]
"
128,:,1678615620.288,12.243,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_3_2.lp > data/formulae_2/cf_70_3_2.lp.output",data/formulae_2/cf_70_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:36,  6.69it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 974.40it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1293.10it/s]parsing log, completed traces ::  52%|█████▏    | 543/1050 [00:00<00:00, 1431.87it/s]parsing log, completed traces ::  70%|██████▉   | 730/1050 [00:00<00:00, 1577.86it/s]parsing log, completed traces ::  85%|████████▌ | 895/1050 [00:00<00:00, 1020.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1160.72it/s]
"
129,:,1678615624.894,11.915,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_3_3.lp > data/formulae_2/cf_70_3_3.lp.output",data/formulae_2/cf_70_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.40it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 1082.86it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1330.79it/s]parsing log, completed traces ::  53%|█████▎    | 552/1050 [00:00<00:00, 1540.83it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1668.41it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1162.16it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1273.63it/s]
"
130,:,1678615624.912,12.113,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_3_4.lp > data/formulae_2/cf_70_3_4.lp.output",data/formulae_2/cf_70_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.47it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1090.46it/s]parsing log, completed traces ::  35%|███▌      | 369/1050 [00:00<00:00, 1345.40it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1561.14it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1684.42it/s]parsing log, completed traces ::  88%|████████▊ | 923/1050 [00:00<00:00, 1193.44it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1295.12it/s]
"
117,:,1678615597.561,46.369,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_5_1.lp > data/formulae_2/cf_60_5_1.lp.output",data/formulae_2/cf_60_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 786.60it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1451.77it/s]parsing log, completed traces ::  43%|████▎     | 448/1050 [00:00<00:00, 1591.15it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1688.60it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1762.02it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1398.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1486.68it/s]
"
116,:,1678615596.657,48.623,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_5_0.lp > data/formulae_2/cf_60_5_0.lp.output",data/formulae_2/cf_60_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 6/1050 [00:00<00:17, 59.93it/s]parsing log, completed traces ::  21%|██        | 221/1050 [00:00<00:00, 1287.70it/s]parsing log, completed traces ::  39%|███▊      | 406/1050 [00:00<00:00, 1541.96it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1642.06it/s]parsing log, completed traces ::  74%|███████▍  | 776/1050 [00:00<00:00, 1730.75it/s]parsing log, completed traces ::  90%|█████████ | 950/1050 [00:00<00:00, 1215.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1347.31it/s]
"
131,:,1678615625.279,25.121,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_4_0.lp > data/formulae_2/cf_70_4_0.lp.output",data/formulae_2/cf_70_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 31/1050 [00:00<00:03, 308.47it/s]parsing log, completed traces ::  22%|██▏       | 235/1050 [00:00<00:00, 1324.43it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1510.00it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1650.52it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1736.16it/s]parsing log, completed traces ::  91%|█████████▏| 959/1050 [00:00<00:00, 1299.47it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1404.47it/s]
"
132,:,1678615625.761,25.169,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_4_1.lp > data/formulae_2/cf_70_4_1.lp.output",data/formulae_2/cf_70_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.41it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1099.11it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1377.55it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1534.41it/s]parsing log, completed traces ::  70%|███████   | 737/1050 [00:00<00:00, 1630.45it/s]parsing log, completed traces ::  86%|████████▌ | 903/1050 [00:00<00:00, 1045.49it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1210.38it/s]
"
133,:,1678615630.184,24.869,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_4_2.lp > data/formulae_2/cf_70_4_2.lp.output",data/formulae_2/cf_70_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 85/1050 [00:00<00:01, 848.60it/s]parsing log, completed traces ::  26%|██▌       | 275/1050 [00:00<00:00, 1462.87it/s]parsing log, completed traces ::  43%|████▎     | 451/1050 [00:00<00:00, 1598.16it/s]parsing log, completed traces ::  61%|██████    | 642/1050 [00:00<00:00, 1720.68it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1756.76it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1384.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1484.30it/s]
"
119,:,1678615609.713,46.618,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_5_3.lp > data/formulae_2/cf_60_5_3.lp.output",data/formulae_2/cf_60_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 71/1050 [00:00<00:01, 705.91it/s]parsing log, completed traces ::  25%|██▌       | 265/1050 [00:00<00:00, 1424.56it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1566.32it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1702.55it/s]parsing log, completed traces ::  78%|███████▊  | 818/1050 [00:00<00:00, 1750.67it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1386.35it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1476.67it/s]
"
118,:,1678615607.744,48.617,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_5_2.lp > data/formulae_2/cf_60_5_2.lp.output",data/formulae_2/cf_60_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:50,  9.49it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1177.19it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1447.52it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1585.29it/s]parsing log, completed traces ::  72%|███████▏  | 756/1050 [00:00<00:00, 1707.79it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1198.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1321.38it/s]
"
135,:,1678615632.538,24.778,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_4_4.lp > data/formulae_2/cf_70_4_4.lp.output",data/formulae_2/cf_70_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.26it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1115.74it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1404.81it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1544.44it/s]parsing log, completed traces ::  72%|███████▏  | 757/1050 [00:00<00:00, 1679.30it/s]parsing log, completed traces ::  88%|████████▊ | 928/1050 [00:00<00:00, 1140.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1267.25it/s]
"
134,:,1678615632.081,25.632,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_4_3.lp > data/formulae_2/cf_70_4_3.lp.output",data/formulae_2/cf_70_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:46,  9.87it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1189.81it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1450.80it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1590.08it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1696.98it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1198.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1323.56it/s]
"
120,:,1678615610.394,48.747,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_60_5_4.lp > data/formulae_2/cf_60_5_4.lp.output",data/formulae_2/cf_60_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:03,  8.51it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1059.37it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1333.07it/s]parsing log, completed traces ::  50%|█████     | 529/1050 [00:00<00:00, 1456.85it/s]parsing log, completed traces ::  68%|██████▊   | 709/1050 [00:00<00:00, 1569.75it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1096.01it/s]parsing log, completed traces ::  99%|█████████▉| 1044/1050 [00:00<00:00, 1239.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1218.62it/s]
"
141,:,1678615650.936,8.236,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_2_0.lp > data/formulae_2/cf_80_2_0.lp.output",data/formulae_2/cf_80_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.07it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1012.08it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1284.48it/s]parsing log, completed traces ::  49%|████▉     | 514/1050 [00:00<00:00, 1395.13it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1507.72it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1594.12it/s]parsing log, completed traces ::  98%|█████████▊| 1033/1050 [00:00<00:00, 1073.20it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1172.52it/s]
"
143,:,1678615656.337,7.685,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_2_2.lp > data/formulae_2/cf_80_2_2.lp.output",data/formulae_2/cf_80_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 38/1050 [00:00<00:02, 379.74it/s]parsing log, completed traces ::  23%|██▎       | 239/1050 [00:00<00:00, 1338.14it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1524.73it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1711.45it/s]parsing log, completed traces ::  76%|███████▋  | 803/1050 [00:00<00:00, 1771.96it/s]parsing log, completed traces ::  93%|█████████▎| 981/1050 [00:00<00:00, 1406.79it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1470.15it/s]
"
142,:,1678615655.061,9.084,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_2_1.lp > data/formulae_2/cf_80_2_1.lp.output",data/formulae_2/cf_80_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.31it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:01, 596.49it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:01, 656.35it/s]parsing log, completed traces ::  31%|███▏      | 330/1050 [00:00<00:00, 921.73it/s]parsing log, completed traces ::  46%|████▌     | 483/1050 [00:00<00:00, 1130.99it/s]parsing log, completed traces ::  62%|██████▏   | 646/1050 [00:00<00:00, 1296.24it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1428.65it/s]parsing log, completed traces ::  92%|█████████▏| 964/1050 [00:01<00:00, 941.37it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 904.52it/s]
"
144,:,1678615656.367,8.181,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_2_3.lp > data/formulae_2/cf_80_2_3.lp.output",data/formulae_2/cf_80_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 19/1050 [00:00<00:05, 189.33it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1154.09it/s]parsing log, completed traces ::  34%|███▍      | 359/1050 [00:00<00:00, 1337.13it/s]parsing log, completed traces ::  50%|████▉     | 522/1050 [00:00<00:00, 1451.19it/s]parsing log, completed traces ::  64%|██████▎   | 668/1050 [00:00<00:00, 1166.72it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1415.70it/s]parsing log, completed traces ::  97%|█████████▋| 1022/1050 [00:00<00:00, 985.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1112.44it/s]
"
145,:,1678615657.324,8.194,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_2_4.lp > data/formulae_2/cf_80_2_4.lp.output",data/formulae_2/cf_80_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.77it/s]parsing log, completed traces ::  17%|█▋        | 181/1050 [00:00<00:00, 947.16it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1238.99it/s]parsing log, completed traces ::  46%|████▌     | 479/1050 [00:00<00:00, 1112.79it/s]parsing log, completed traces ::  57%|█████▋    | 597/1050 [00:00<00:00, 1023.80it/s]parsing log, completed traces ::  74%|███████▍  | 778/1050 [00:00<00:00, 1250.35it/s]parsing log, completed traces ::  87%|████████▋ | 910/1050 [00:00<00:00, 880.70it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1019.19it/s]
"
146,:,1678615657.721,13.786,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_3_0.lp > data/formulae_2/cf_80_3_0.lp.output",data/formulae_2/cf_80_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:38,  4.80it/s]parsing log, completed traces ::   8%|▊         | 83/1050 [00:00<00:02, 336.10it/s]parsing log, completed traces ::  17%|█▋        | 182/1050 [00:00<00:01, 575.91it/s]parsing log, completed traces ::  35%|███▍      | 364/1050 [00:00<00:00, 1003.30it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1300.54it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1491.91it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1111.11it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1047.14it/s]
"
148,:,1678615659.178,13.679,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_3_2.lp > data/formulae_2/cf_80_3_2.lp.output",data/formulae_2/cf_80_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 758.37it/s]parsing log, completed traces ::  27%|██▋       | 281/1050 [00:00<00:00, 1517.10it/s]parsing log, completed traces ::  45%|████▍     | 470/1050 [00:00<00:00, 1687.15it/s]parsing log, completed traces ::  63%|██████▎   | 659/1050 [00:00<00:00, 1766.15it/s]parsing log, completed traces ::  82%|████████▏ | 862/1050 [00:00<00:00, 1859.29it/s]parsing log, completed traces :: 100%|█████████▉| 1048/1050 [00:00<00:00, 1408.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1508.90it/s]
"
147,:,1678615659.149,14.272,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_3_1.lp > data/formulae_2/cf_80_3_1.lp.output",data/formulae_2/cf_80_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:52,  9.33it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1188.17it/s]parsing log, completed traces ::  34%|███▍      | 356/1050 [00:00<00:00, 1310.66it/s]parsing log, completed traces ::  49%|████▉     | 519/1050 [00:00<00:00, 1429.29it/s]parsing log, completed traces ::  67%|██████▋   | 699/1050 [00:00<00:00, 1560.15it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1122.07it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1251.04it/s]
"
150,:,1678615664.152,13.911,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_3_4.lp > data/formulae_2/cf_80_3_4.lp.output",data/formulae_2/cf_80_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 3/1050 [00:00<00:35, 29.91it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1128.54it/s]parsing log, completed traces ::  34%|███▎      | 353/1050 [00:00<00:00, 1336.81it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1534.12it/s]parsing log, completed traces ::  69%|██████▉   | 727/1050 [00:00<00:00, 1661.65it/s]parsing log, completed traces ::  85%|████████▌ | 894/1050 [00:00<00:00, 1171.98it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1299.32it/s]
"
149,:,1678615664.028,14.389,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_3_3.lp > data/formulae_2/cf_80_3_3.lp.output",data/formulae_2/cf_80_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 76/1050 [00:00<00:01, 758.90it/s]parsing log, completed traces ::  26%|██▌       | 269/1050 [00:00<00:00, 1444.80it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1588.54it/s]parsing log, completed traces ::  60%|██████    | 633/1050 [00:00<00:00, 1697.03it/s]parsing log, completed traces ::  78%|███████▊  | 820/1050 [00:00<00:00, 1757.99it/s]parsing log, completed traces ::  95%|█████████▍| 996/1050 [00:00<00:00, 1379.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1474.46it/s]
"
136,:,1678615636.814,53.638,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_5_0.lp > data/formulae_2/cf_70_5_0.lp.output",data/formulae_2/cf_70_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 781.67it/s]parsing log, completed traces ::  26%|██▌       | 273/1050 [00:00<00:00, 1459.33it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1610.89it/s]parsing log, completed traces ::  61%|██████    | 643/1050 [00:00<00:00, 1718.48it/s]parsing log, completed traces ::  78%|███████▊  | 815/1050 [00:00<00:00, 1678.37it/s]parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:00<00:00, 1096.45it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1307.94it/s]
"
151,:,1678615664.554,28.817,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_80_4_0.lp > data/formulae_2/cf_80_4_0.lp.output",data/formulae_2/cf_80_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:48,  9.68it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:00, 1112.63it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1374.17it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1487.22it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1634.24it/s]parsing log, completed traces ::  84%|████████▍ | 887/1050 [00:00<00:00, 1065.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1235.00it/s]
"
137,:,1678615637.029,56.963,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_2/cf_70_5_1.lp > data/formulae_2/cf_70_5_1.lp.output",data/formulae_2/cf_70_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 35/1050 [00:00<00:02, 349.49it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1341.16it/s]parsing log, completed traces ::  39%|███▉      | 411/1050 [00:00<00:00, 1506.87it/s]parsing log, completed traces ::  56%|█████▌    | 585/1050 [00:00<00:00, 1596.94it/s]parsing log, completed traces ::  74%|███████▍  | 777/1050 [00:00<00:00, 1709.68it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1110.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1290.01it/s]
"
