Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
25,:,1678628130.150,5.069,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_3.lp.output 2",data/formulae_5/cf_10_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:34,  6.78it/s]parsing log, completed traces ::  13%|█▎        | 140/1050 [00:00<00:01, 684.80it/s]parsing log, completed traces ::  21%|██        | 222/1050 [00:00<00:01, 657.32it/s]parsing log, completed traces ::  28%|██▊       | 295/1050 [00:00<00:01, 573.68it/s]parsing log, completed traces ::  34%|███▍      | 358/1050 [00:00<00:01, 427.22it/s]parsing log, completed traces ::  43%|████▎     | 456/1050 [00:00<00:01, 555.05it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 734.93it/s]parsing log, completed traces ::  65%|██████▍   | 680/1050 [00:01<00:00, 732.17it/s]parsing log, completed traces ::  83%|████████▎ | 869/1050 [00:01<00:00, 1031.32it/s]parsing log, completed traces ::  94%|█████████▎| 984/1050 [00:01<00:00, 806.39it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 723.37it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
27,:,1678628130.636,5.136,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_3.lp.output 6",data/formulae_5/cf_10_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:51,  6.13it/s]parsing log, completed traces ::  19%|█▉        | 199/1050 [00:00<00:00, 926.41it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1241.18it/s]parsing log, completed traces ::  53%|█████▎    | 555/1050 [00:00<00:00, 1458.15it/s]parsing log, completed traces ::  70%|███████   | 739/1050 [00:00<00:00, 1586.86it/s]parsing log, completed traces ::  86%|████████▋ | 907/1050 [00:00<00:00, 1283.25it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1282.58it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
28,:,1678628131.161,4.973,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_4.lp.output 2",data/formulae_5/cf_10_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:52,  6.09it/s]parsing log, completed traces ::  19%|█▊        | 195/1050 [00:00<00:00, 904.90it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 1140.71it/s]parsing log, completed traces ::  51%|█████     | 531/1050 [00:00<00:00, 1385.89it/s]parsing log, completed traces ::  68%|██████▊   | 719/1050 [00:00<00:00, 1551.86it/s]parsing log, completed traces ::  84%|████████▍ | 883/1050 [00:00<00:00, 1204.00it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1232.92it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
29,:,1678628131.311,4.939,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_4.lp.output 4",data/formulae_5/cf_10_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.87it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1068.73it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1372.00it/s]parsing log, completed traces ::  54%|█████▍    | 570/1050 [00:00<00:00, 1568.45it/s]parsing log, completed traces ::  73%|███████▎  | 762/1050 [00:00<00:00, 1691.58it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:00<00:00, 1375.89it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1384.01it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
30,:,1678628131.334,5.027,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_3_4.lp.output 6",data/formulae_5/cf_10_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:28,  7.08it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1023.46it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1332.20it/s]parsing log, completed traces ::  54%|█████▍    | 571/1050 [00:00<00:00, 1543.76it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1658.97it/s]parsing log, completed traces ::  89%|████████▊ | 931/1050 [00:00<00:00, 1271.86it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1309.57it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
31,:,1678628131.611,5.304,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_4_0.lp.output 2",data/formulae_5/cf_10_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:02, 386.38it/s]parsing log, completed traces ::  22%|██▏       | 226/1050 [00:00<00:00, 1255.66it/s]parsing log, completed traces ::  38%|███▊      | 404/1050 [00:00<00:00, 1493.63it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1677.85it/s]parsing log, completed traces ::  76%|███████▌  | 795/1050 [00:00<00:00, 1767.09it/s]parsing log, completed traces ::  93%|█████████▎| 972/1050 [00:00<00:00, 1320.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1413.31it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
34,:,1678628131.708,5.985,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_4_1.lp.output 2",data/formulae_5/cf_10_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.67it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1063.39it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1363.53it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1564.62it/s]parsing log, completed traces ::  73%|███████▎  | 764/1050 [00:00<00:00, 1687.69it/s]parsing log, completed traces ::  89%|████████▉ | 938/1050 [00:00<00:00, 1299.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1340.22it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
35,:,1678628131.770,6.051,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_4_1.lp.output 4",data/formulae_5/cf_10_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:11,  8.00it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1090.72it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1375.74it/s]parsing log, completed traces ::  54%|█████▍    | 570/1050 [00:00<00:00, 1570.80it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1677.76it/s]parsing log, completed traces ::  89%|████████▊ | 930/1050 [00:00<00:00, 1306.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1351.01it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
33,:,1678628131.696,6.168,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_4_0.lp.output 6",data/formulae_5/cf_10_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.71it/s]parsing log, completed traces ::  18%|█▊        | 186/1050 [00:00<00:00, 1028.32it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1363.05it/s]parsing log, completed traces ::  53%|█████▎    | 556/1050 [00:00<00:00, 1573.28it/s]parsing log, completed traces ::  71%|███████   | 745/1050 [00:00<00:00, 1684.94it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1088.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1234.80it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
36,:,1678628131.915,5.983,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_4_1.lp.output 6",data/formulae_5/cf_10_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.59it/s]parsing log, completed traces ::  15%|█▌        | 158/1050 [00:00<00:00, 910.24it/s]parsing log, completed traces ::  33%|███▎      | 347/1050 [00:00<00:00, 1348.08it/s]parsing log, completed traces ::  50%|█████     | 526/1050 [00:00<00:00, 1519.97it/s]parsing log, completed traces ::  68%|██████▊   | 716/1050 [00:00<00:00, 1652.71it/s]parsing log, completed traces ::  84%|████████▍ | 882/1050 [00:00<00:00, 1138.12it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1268.86it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
32,:,1678628131.649,6.476,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_4_0.lp.output 4",data/formulae_5/cf_10_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.70it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1044.82it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1343.87it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1538.90it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1657.47it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1157.54it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1257.89it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
37,:,1678628134.864,4.837,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_4_2.lp.output 2",data/formulae_5/cf_10_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   2%|▏         | 19/1050 [00:00<00:05, 189.54it/s]parsing log, completed traces ::  22%|██▏       | 233/1050 [00:00<00:00, 1335.53it/s]parsing log, completed traces ::  40%|███▉      | 418/1050 [00:00<00:00, 1568.70it/s]parsing log, completed traces ::  60%|█████▉    | 628/1050 [00:00<00:00, 1769.13it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1819.21it/s]parsing log, completed traces ::  95%|█████████▌| 1001/1050 [00:00<00:00, 1113.73it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1290.67it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
38,:,1678628135.227,5.650,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_4_2.lp.output 4",data/formulae_5/cf_10_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 88/1050 [00:00<00:01, 879.64it/s]parsing log, completed traces ::  26%|██▋       | 278/1050 [00:00<00:00, 1479.41it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 1510.03it/s]parsing log, completed traces ::  56%|█████▌    | 585/1050 [00:00<00:00, 1332.61it/s]parsing log, completed traces ::  69%|██████▉   | 722/1050 [00:00<00:00, 1178.92it/s]parsing log, completed traces ::  80%|████████  | 844/1050 [00:00<00:00, 1083.75it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:01<00:00, 624.82it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 926.29it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
43,:,1678628136.922,5.282,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_4_4.lp.output 2",data/formulae_5/cf_10_4_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_4_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.34it/s]parsing log, completed traces ::  14%|█▍        | 151/1050 [00:00<00:01, 818.26it/s]parsing log, completed traces ::  32%|███▏      | 340/1050 [00:00<00:00, 1284.64it/s]parsing log, completed traces ::  49%|████▉     | 515/1050 [00:00<00:00, 1462.53it/s]parsing log, completed traces ::  67%|██████▋   | 701/1050 [00:00<00:00, 1601.53it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1301.72it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1325.40it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
39,:,1678628135.779,6.553,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_5/cf_10_4_2.lp.output 6",data/formulae_5/cf_10_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_5/cf_10_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:05,  5.67it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 890.04it/s]parsing log, completed traces ::  30%|███       | 317/1050 [00:00<00:00, 757.03it/s]parsing log, completed traces ::  39%|███▉      | 410/1050 [00:00<00:01, 629.71it/s]parsing log, completed traces ::  46%|████▌     | 485/1050 [00:00<00:00, 571.77it/s]parsing log, completed traces ::  52%|█████▏    | 550/1050 [00:00<00:00, 547.51it/s]parsing log, completed traces ::  58%|█████▊    | 610/1050 [00:01<00:00, 552.00it/s]parsing log, completed traces ::  64%|██████▎   | 669/1050 [00:01<00:00, 556.18it/s]parsing log, completed traces ::  82%|████████▏ | 861/1050 [00:01<00:00, 913.04it/s]parsing log, completed traces ::  92%|█████████▏| 961/1050 [00:01<00:00, 778.70it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 708.23it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
