Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
26,:,1678616520.565,4.848,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_3.lp.output 4",data/formulae_2/cf_10_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:53,  6.05it/s]parsing log, completed traces ::  11%|█         | 115/1050 [00:00<00:01, 531.28it/s]parsing log, completed traces ::  17%|█▋        | 183/1050 [00:00<00:01, 579.78it/s]parsing log, completed traces ::  27%|██▋       | 286/1050 [00:00<00:01, 738.12it/s]parsing log, completed traces ::  35%|███▍      | 367/1050 [00:00<00:00, 739.79it/s]parsing log, completed traces ::  51%|█████     | 536/1050 [00:00<00:00, 1042.53it/s]parsing log, completed traces ::  67%|██████▋   | 702/1050 [00:00<00:00, 1235.09it/s]parsing log, completed traces ::  83%|████████▎ | 871/1050 [00:00<00:00, 1367.14it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:01<00:00, 898.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 889.51it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
28,:,1678616520.647,4.875,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_4.lp.output 2",data/formulae_2/cf_10_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<06:48,  2.57it/s]parsing log, completed traces ::  20%|██        | 211/1050 [00:00<00:01, 565.16it/s]parsing log, completed traces ::  38%|███▊      | 395/1050 [00:00<00:00, 917.21it/s]parsing log, completed traces ::  57%|█████▋    | 596/1050 [00:00<00:00, 1226.00it/s]parsing log, completed traces ::  76%|███████▌  | 793/1050 [00:00<00:00, 1436.06it/s]parsing log, completed traces ::  93%|█████████▎| 973/1050 [00:00<00:00, 1180.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1012.60it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
25,:,1678616520.312,5.318,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_3.lp.output 2",data/formulae_2/cf_10_3_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:56,  2.94it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:01, 589.43it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 931.04it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1204.65it/s]parsing log, completed traces ::  71%|███████   | 748/1050 [00:00<00:00, 1401.23it/s]parsing log, completed traces ::  87%|████████▋ | 917/1050 [00:00<00:00, 1058.91it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1002.69it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
29,:,1678616521.019,4.855,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_4.lp.output 4",data/formulae_2/cf_10_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.94it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 1142.23it/s]parsing log, completed traces ::  36%|███▋      | 383/1050 [00:00<00:00, 1426.40it/s]parsing log, completed traces ::  55%|█████▍    | 574/1050 [00:00<00:00, 1613.95it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1716.94it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1418.87it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1431.74it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
30,:,1678616521.087,4.899,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_3_4.lp.output 6",data/formulae_2/cf_10_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.66it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1043.28it/s]parsing log, completed traces ::  36%|███▌      | 377/1050 [00:00<00:00, 1352.88it/s]parsing log, completed traces ::  54%|█████▍    | 567/1050 [00:00<00:00, 1559.55it/s]parsing log, completed traces ::  72%|███████▏  | 759/1050 [00:00<00:00, 1686.07it/s]parsing log, completed traces ::  89%|████████▉ | 933/1050 [00:00<00:00, 1306.31it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1342.66it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
32,:,1678616521.417,5.652,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_4_0.lp.output 4",data/formulae_2/cf_10_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:35,  6.76it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1022.28it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1325.51it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1546.75it/s]parsing log, completed traces ::  73%|███████▎  | 769/1050 [00:00<00:00, 1664.60it/s]parsing log, completed traces ::  90%|████████▉ | 943/1050 [00:00<00:00, 1281.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1309.76it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
33,:,1678616521.495,6.159,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_4_0.lp.output 6",data/formulae_2/cf_10_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:19,  7.50it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1042.81it/s]parsing log, completed traces ::  36%|███▌      | 380/1050 [00:00<00:00, 1349.15it/s]parsing log, completed traces ::  54%|█████▍    | 565/1050 [00:00<00:00, 1535.35it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1661.10it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1301.81it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1333.47it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
31,:,1678616521.211,6.513,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_4_0.lp.output 2",data/formulae_2/cf_10_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:06,  8.29it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1117.97it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1402.69it/s]parsing log, completed traces ::  55%|█████▌    | 581/1050 [00:00<00:00, 1610.02it/s]parsing log, completed traces ::  74%|███████▍  | 775/1050 [00:00<00:00, 1725.74it/s]parsing log, completed traces ::  91%|█████████ | 951/1050 [00:00<00:00, 1348.58it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1382.00it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
34,:,1678616521.614,6.359,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_4_1.lp.output 2",data/formulae_2/cf_10_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:02,  5.75it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 859.17it/s]parsing log, completed traces ::  34%|███▍      | 360/1050 [00:00<00:00, 1183.05it/s]parsing log, completed traces ::  51%|█████     | 533/1050 [00:00<00:00, 1378.68it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:00<00:00, 1512.72it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1116.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1175.95it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
35,:,1678616521.758,6.267,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_4_1.lp.output 4",data/formulae_2/cf_10_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:07,  8.22it/s]parsing log, completed traces ::  19%|█▉        | 202/1050 [00:00<00:00, 1089.12it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1370.46it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1557.23it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1669.56it/s]parsing log, completed traces ::  88%|████████▊ | 922/1050 [00:00<00:00, 1258.03it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1325.07it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
36,:,1678616521.765,6.710,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_4_1.lp.output 6",data/formulae_2/cf_10_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:35,  6.77it/s]parsing log, completed traces ::  19%|█▉        | 204/1050 [00:00<00:00, 999.41it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1316.38it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1533.47it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1665.80it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1261.78it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1297.20it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
37,:,1678616525.365,5.729,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_4_2.lp.output 2",data/formulae_2/cf_10_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:36,  6.70it/s]parsing log, completed traces ::  14%|█▍        | 151/1050 [00:00<00:01, 736.09it/s]parsing log, completed traces ::  32%|███▏      | 340/1050 [00:00<00:00, 1209.74it/s]parsing log, completed traces ::  49%|████▊     | 511/1050 [00:00<00:00, 1394.48it/s]parsing log, completed traces ::  67%|██████▋   | 703/1050 [00:00<00:00, 1570.36it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1055.82it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1160.13it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
38,:,1678616525.420,5.682,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_4_2.lp.output 4",data/formulae_2/cf_10_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:37,  6.67it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 964.22it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1293.32it/s]parsing log, completed traces ::  53%|█████▎    | 560/1050 [00:00<00:00, 1496.09it/s]parsing log, completed traces ::  72%|███████▏  | 754/1050 [00:00<00:00, 1648.91it/s]parsing log, completed traces ::  88%|████████▊ | 926/1050 [00:00<00:00, 1198.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1254.57it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
39,:,1678616525.528,5.581,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_4_2.lp.output 6",data/formulae_2/cf_10_4_2.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_4_2.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:05,  8.38it/s]parsing log, completed traces ::  12%|█▏        | 131/1050 [00:00<00:01, 710.11it/s]parsing log, completed traces ::  20%|█▉        | 208/1050 [00:00<00:01, 723.85it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:01, 667.42it/s]parsing log, completed traces ::  41%|████▏     | 435/1050 [00:00<00:00, 942.51it/s]parsing log, completed traces ::  51%|█████     | 534/1050 [00:00<00:00, 825.42it/s]parsing log, completed traces ::  69%|██████▉   | 723/1050 [00:00<00:00, 1124.31it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 833.49it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 897.82it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
40,:,1678616525.636,6.062,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_2/cf_10_4_3.lp.output 2",data/formulae_2/cf_10_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_2/cf_10_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:18,  3.29it/s]parsing log, completed traces ::   4%|▎         | 39/1050 [00:00<00:08, 122.09it/s]parsing log, completed traces ::  10%|█         | 106/1050 [00:00<00:03, 291.98it/s]parsing log, completed traces ::  14%|█▍        | 149/1050 [00:00<00:03, 252.94it/s]parsing log, completed traces ::  33%|███▎      | 345/1050 [00:00<00:01, 677.95it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 845.95it/s]parsing log, completed traces ::  65%|██████▍   | 678/1050 [00:01<00:00, 1158.25it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 1042.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 792.33it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
