Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,V2,Stdout,Stderr
27,:,1678631549.060,4.966,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_3.lp.output 6",data/formulae_6/cf_10_3_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:57,  2.93it/s]parsing log, completed traces ::  12%|█▏        | 123/1050 [00:00<00:02, 361.94it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:01, 695.08it/s]parsing log, completed traces ::  43%|████▎     | 451/1050 [00:00<00:00, 1019.15it/s]parsing log, completed traces ::  61%|██████▏   | 645/1050 [00:00<00:00, 1293.29it/s]parsing log, completed traces ::  80%|███████▉  | 839/1050 [00:00<00:00, 1486.12it/s]parsing log, completed traces ::  96%|█████████▌| 1008/1050 [00:01<00:00, 1145.34it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 971.03it/s] 
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
30,:,1678631549.319,4.719,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_4.lp.output 6",data/formulae_6/cf_10_3_4.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_4.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:24,  7.25it/s]parsing log, completed traces ::  11%|█▏        | 120/1050 [00:00<00:01, 564.14it/s]parsing log, completed traces ::  18%|█▊        | 193/1050 [00:00<00:01, 629.81it/s]parsing log, completed traces ::  25%|██▌       | 264/1050 [00:00<00:01, 659.01it/s]parsing log, completed traces ::  34%|███▎      | 352/1050 [00:00<00:00, 733.93it/s]parsing log, completed traces ::  51%|█████     | 538/1050 [00:00<00:00, 1103.57it/s]parsing log, completed traces ::  69%|██████▉   | 726/1050 [00:00<00:00, 1350.45it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:01<00:00, 947.51it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 956.85it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
28,:,1678631549.068,4.990,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_4.lp.output 2",data/formulae_6/cf_10_3_4.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_4.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:44,  6.39it/s]parsing log, completed traces ::  20%|██        | 210/1050 [00:00<00:00, 998.25it/s]parsing log, completed traces ::  38%|███▊      | 394/1050 [00:00<00:00, 1338.51it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1583.68it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1686.71it/s]parsing log, completed traces ::  92%|█████████▏| 962/1050 [00:00<00:00, 1297.22it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1308.11it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
26,:,1678631549.009,5.310,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_3.lp.output 4",data/formulae_6/cf_10_3_3.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_3.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:26,  5.08it/s]parsing log, completed traces ::   8%|▊         | 82/1050 [00:00<00:02, 343.30it/s]parsing log, completed traces ::  18%|█▊        | 192/1050 [00:00<00:01, 625.36it/s]parsing log, completed traces ::  26%|██▋       | 276/1050 [00:00<00:01, 698.81it/s]parsing log, completed traces ::  42%|████▏     | 437/1050 [00:00<00:00, 1001.14it/s]parsing log, completed traces ::  59%|█████▊    | 615/1050 [00:00<00:00, 1247.00it/s]parsing log, completed traces ::  75%|███████▌  | 790/1050 [00:00<00:00, 1404.32it/s]parsing log, completed traces ::  89%|████████▉ | 936/1050 [00:01<00:00, 930.80it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 930.24it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
29,:,1678631549.264,5.233,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_3_4.lp.output 4",data/formulae_6/cf_10_3_4.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_3_4.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<05:09,  3.39it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:01, 650.71it/s]parsing log, completed traces ::  36%|███▌      | 374/1050 [00:00<00:00, 996.69it/s]parsing log, completed traces ::  53%|█████▎    | 561/1050 [00:00<00:00, 1265.90it/s]parsing log, completed traces ::  71%|███████▏  | 750/1050 [00:00<00:00, 1457.17it/s]parsing log, completed traces ::  88%|████████▊ | 921/1050 [00:00<00:00, 1147.53it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1076.50it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
32,:,1678631549.358,5.447,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_4_0.lp.output 4",data/formulae_6/cf_10_4_0.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_4_0.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:15,  7.74it/s]parsing log, completed traces ::  19%|█▉        | 200/1050 [00:00<00:00, 1045.56it/s]parsing log, completed traces ::  36%|███▌      | 376/1050 [00:00<00:00, 1348.66it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1546.19it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1672.73it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1303.57it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1339.65it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
34,:,1678631549.683,5.450,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_4_1.lp.output 2",data/formulae_6/cf_10_4_1.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_4_1.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 29/1050 [00:00<00:03, 289.33it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1261.87it/s]parsing log, completed traces ::  38%|███▊      | 403/1050 [00:00<00:00, 1502.22it/s]parsing log, completed traces ::  57%|█████▋    | 602/1050 [00:00<00:00, 1689.08it/s]parsing log, completed traces ::  76%|███████▌  | 796/1050 [00:00<00:00, 1778.30it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 1314.46it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1410.71it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
33,:,1678631549.365,5.904,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_4_0.lp.output 6",data/formulae_6/cf_10_4_0.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_4_0.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 63/1050 [00:00<00:01, 629.61it/s]parsing log, completed traces ::  24%|██▍       | 256/1050 [00:00<00:00, 1392.70it/s]parsing log, completed traces ::  41%|████▏     | 434/1050 [00:00<00:00, 1567.71it/s]parsing log, completed traces ::  60%|██████    | 634/1050 [00:00<00:00, 1729.84it/s]parsing log, completed traces ::  79%|███████▉  | 833/1050 [00:00<00:00, 1820.57it/s]parsing log, completed traces ::  97%|█████████▋| 1015/1050 [00:00<00:00, 1398.13it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1482.85it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
31,:,1678631549.335,6.401,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_4_0.lp.output 2",data/formulae_6/cf_10_4_0.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_4_0.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:42,  6.45it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 989.53it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1308.13it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1538.08it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1668.85it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1363.39it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1338.43it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
35,:,1678631550.022,5.730,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_4_1.lp.output 4",data/formulae_6/cf_10_4_1.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_4_1.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▋         | 67/1050 [00:00<00:01, 669.83it/s]parsing log, completed traces ::  25%|██▌       | 263/1050 [00:00<00:00, 1428.04it/s]parsing log, completed traces ::  42%|████▏     | 440/1050 [00:00<00:00, 1574.44it/s]parsing log, completed traces ::  60%|█████▉    | 625/1050 [00:00<00:00, 1682.69it/s]parsing log, completed traces ::  78%|███████▊  | 816/1050 [00:00<00:00, 1762.94it/s]parsing log, completed traces ::  95%|█████████▍| 993/1050 [00:00<00:00, 1347.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1454.15it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
36,:,1678631550.587,6.340,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_4_1.lp.output 6",data/formulae_6/cf_10_4_1.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_4_1.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 15/1050 [00:00<00:06, 149.87it/s]parsing log, completed traces ::  21%|██        | 218/1050 [00:00<00:00, 1253.66it/s]parsing log, completed traces ::  37%|███▋      | 386/1050 [00:00<00:00, 1443.36it/s]parsing log, completed traces ::  55%|█████▌    | 580/1050 [00:00<00:00, 1634.26it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1734.75it/s]parsing log, completed traces ::  90%|█████████ | 947/1050 [00:00<00:00, 1288.67it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1383.87it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
37,:,1678631553.566,5.947,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_4_2.lp.output 2",data/formulae_6/cf_10_4_2.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_4_2.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   4%|▍         | 43/1050 [00:00<00:02, 429.20it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1376.30it/s]parsing log, completed traces ::  40%|████      | 422/1050 [00:00<00:00, 1541.46it/s]parsing log, completed traces ::  58%|█████▊    | 614/1050 [00:00<00:00, 1688.86it/s]parsing log, completed traces ::  76%|███████▌  | 794/1050 [00:00<00:00, 1725.91it/s]parsing log, completed traces ::  92%|█████████▏| 967/1050 [00:00<00:00, 1388.41it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1462.47it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
40,:,1678631554.071,5.780,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_4_3.lp.output 2",data/formulae_6/cf_10_4_3.lp.output,2,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_4_3.lp.output', '2']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<04:03,  4.30it/s]parsing log, completed traces ::  19%|█▉        | 201/1050 [00:00<00:01, 763.40it/s]parsing log, completed traces ::  35%|███▌      | 371/1050 [00:00<00:00, 1091.35it/s]parsing log, completed traces ::  53%|█████▎    | 558/1050 [00:00<00:00, 1349.91it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1506.89it/s]parsing log, completed traces ::  87%|████████▋ | 912/1050 [00:00<00:00, 1196.63it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1159.92it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
38,:,1678631554.033,5.872,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_4_2.lp.output 4",data/formulae_6/cf_10_4_2.lp.output,4,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_4_2.lp.output', '4']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 62/1050 [00:00<00:01, 618.96it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:00, 1340.41it/s]parsing log, completed traces ::  39%|███▉      | 414/1050 [00:00<00:00, 1482.72it/s]parsing log, completed traces ::  54%|█████▎    | 563/1050 [00:00<00:00, 1086.70it/s]parsing log, completed traces ::  68%|██████▊   | 714/1050 [00:00<00:00, 1206.27it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 849.29it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1071.12it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
42,:,1678631554.504,5.495,0,73,0,0,"python3 tc.py data/sepsis.xes data/formulae_6/cf_10_4_3.lp.output 6",data/formulae_6/cf_10_4_3.lp.output,6,"['tc.py', 'data/sepsis.xes', 'data/formulae_6/cf_10_4_3.lp.output', '6']
","parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:31,  4.96it/s]parsing log, completed traces ::  13%|█▎        | 139/1050 [00:00<00:01, 574.72it/s]parsing log, completed traces ::  31%|███       | 324/1050 [00:00<00:00, 1046.84it/s]parsing log, completed traces ::  48%|████▊     | 503/1050 [00:00<00:00, 1303.07it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1486.65it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 984.63it/s] parsing log, completed traces ::  96%|█████████▌| 1005/1050 [00:01<00:00, 1012.93it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1008.11it/s]
/home/ielo/kr2023-clown/cformulae/application/encodings/trace_clustering.lp:3:53-67: info: atom does not occur in any rule head:
  rejects(C,TID)

"
