Seq,Host,Starttime,JobRuntime,Send,Receive,Exitval,Signal,Command,V1,Stdout,Stderr
123,:,1678630413.185,7.615,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_2_2.lp > data/formulae_6/cf_70_2_2.lp.output",data/formulae_6/cf_70_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:09,  8.10it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 1015.83it/s]parsing log, completed traces ::  35%|███▍      | 363/1050 [00:00<00:00, 1322.35it/s]parsing log, completed traces ::  52%|█████▏    | 547/1050 [00:00<00:00, 1518.26it/s]parsing log, completed traces ::  67%|██████▋   | 704/1050 [00:00<00:00, 1041.81it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 877.72it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1049.22it/s]
"
125,:,1678630413.548,7.501,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_2_4.lp > data/formulae_6/cf_70_2_4.lp.output",data/formulae_6/cf_70_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:57,  8.90it/s]parsing log, completed traces ::  11%|█▏        | 119/1050 [00:00<00:01, 564.21it/s]parsing log, completed traces ::  22%|██▏       | 228/1050 [00:00<00:01, 776.34it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1115.36it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1403.92it/s]parsing log, completed traces ::  75%|███████▍  | 784/1050 [00:00<00:00, 1562.89it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:00<00:00, 1093.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1119.75it/s]
"
124,:,1678630413.465,7.813,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_2_3.lp > data/formulae_6/cf_70_2_3.lp.output",data/formulae_6/cf_70_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<03:50,  4.56it/s]parsing log, completed traces ::  10%|▉         | 100/1050 [00:00<00:02, 393.02it/s]parsing log, completed traces ::  28%|██▊       | 289/1050 [00:00<00:00, 932.04it/s]parsing log, completed traces ::  44%|████▍     | 464/1050 [00:00<00:00, 1208.50it/s]parsing log, completed traces ::  62%|██████▏   | 650/1050 [00:00<00:00, 1420.45it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1577.81it/s]parsing log, completed traces ::  96%|█████████▋| 1011/1050 [00:00<00:00, 1125.48it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1072.22it/s]
"
127,:,1678630414.961,11.641,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_3_1.lp > data/formulae_6/cf_70_3_1.lp.output",data/formulae_6/cf_70_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:45,  9.96it/s]parsing log, completed traces ::  20%|█▉        | 209/1050 [00:00<00:00, 1222.64it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1503.63it/s]parsing log, completed traces ::  55%|█████▌    | 578/1050 [00:00<00:00, 1638.02it/s]parsing log, completed traces ::  74%|███████▎  | 773/1050 [00:00<00:00, 1747.82it/s]parsing log, completed traces ::  90%|█████████ | 948/1050 [00:00<00:00, 1248.77it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1360.83it/s]
"
126,:,1678630413.950,12.730,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_3_0.lp > data/formulae_6/cf_70_3_0.lp.output",data/formulae_6/cf_70_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 51/1050 [00:00<00:01, 509.14it/s]parsing log, completed traces ::  23%|██▎       | 240/1050 [00:00<00:00, 1315.60it/s]parsing log, completed traces ::  39%|███▉      | 407/1050 [00:00<00:00, 1471.68it/s]parsing log, completed traces ::  56%|█████▌    | 583/1050 [00:00<00:00, 1582.79it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1663.07it/s]parsing log, completed traces ::  89%|████████▉ | 932/1050 [00:00<00:00, 1284.38it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1370.87it/s]
"
128,:,1678630415.006,12.409,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_3_2.lp > data/formulae_6/cf_70_3_2.lp.output",data/formulae_6/cf_70_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:04,  8.39it/s]parsing log, completed traces ::  18%|█▊        | 194/1050 [00:00<00:00, 1054.36it/s]parsing log, completed traces ::  35%|███▍      | 366/1050 [00:00<00:00, 1344.58it/s]parsing log, completed traces ::  50%|█████     | 530/1050 [00:00<00:00, 1457.23it/s]parsing log, completed traces ::  68%|██████▊   | 711/1050 [00:00<00:00, 1579.87it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1057.32it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1208.73it/s]
"
129,:,1678630420.498,11.311,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_3_3.lp > data/formulae_6/cf_70_3_3.lp.output",data/formulae_6/cf_70_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:10,  8.04it/s]parsing log, completed traces ::  20%|██        | 213/1050 [00:00<00:00, 1136.91it/s]parsing log, completed traces ::  38%|███▊      | 399/1050 [00:00<00:00, 1446.51it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1608.96it/s]parsing log, completed traces ::  75%|███████▍  | 785/1050 [00:00<00:00, 1739.56it/s]parsing log, completed traces ::  92%|█████████▏| 963/1050 [00:00<00:00, 1193.37it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1293.09it/s]
"
130,:,1678630420.807,12.608,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_3_4.lp > data/formulae_6/cf_70_3_4.lp.output",data/formulae_6/cf_70_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.84it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1068.15it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1372.77it/s]parsing log, completed traces ::  54%|█████▍    | 572/1050 [00:00<00:00, 1575.98it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1697.80it/s]parsing log, completed traces ::  89%|████████▉ | 939/1050 [00:00<00:00, 1245.17it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1316.02it/s]
"
116,:,1678630393.517,48.266,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_5_0.lp > data/formulae_6/cf_60_5_0.lp.output",data/formulae_6/cf_60_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:49,  9.58it/s]parsing log, completed traces ::  16%|█▌        | 170/1050 [00:00<00:00, 978.74it/s]parsing log, completed traces ::  31%|███       | 323/1050 [00:00<00:00, 1221.17it/s]parsing log, completed traces ::  45%|████▌     | 477/1050 [00:00<00:00, 1342.62it/s]parsing log, completed traces ::  62%|██████▏   | 648/1050 [00:00<00:00, 1471.12it/s]parsing log, completed traces ::  78%|███████▊  | 823/1050 [00:00<00:00, 1564.64it/s]parsing log, completed traces ::  93%|█████████▎| 980/1050 [00:00<00:00, 1020.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1151.74it/s]
"
117,:,1678630393.831,48.138,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_5_1.lp > data/formulae_6/cf_60_5_1.lp.output",data/formulae_6/cf_60_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.89it/s]parsing log, completed traces ::  20%|█▉        | 205/1050 [00:00<00:00, 1082.85it/s]parsing log, completed traces ::  35%|███▍      | 365/1050 [00:00<00:00, 1303.08it/s]parsing log, completed traces ::  53%|█████▎    | 554/1050 [00:00<00:00, 1525.45it/s]parsing log, completed traces ::  71%|███████   | 744/1050 [00:00<00:00, 1655.56it/s]parsing log, completed traces ::  87%|████████▋ | 914/1050 [00:00<00:00, 1104.62it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1232.51it/s]
"
131,:,1678630421.057,24.560,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_4_0.lp > data/formulae_6/cf_70_4_0.lp.output",data/formulae_6/cf_70_4_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.78it/s]parsing log, completed traces ::  20%|█▉        | 207/1050 [00:00<00:00, 1085.67it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 1316.34it/s]parsing log, completed traces ::  54%|█████▎    | 562/1050 [00:00<00:00, 1542.83it/s]parsing log, completed traces ::  72%|███████▏  | 755/1050 [00:00<00:00, 1678.41it/s]parsing log, completed traces ::  88%|████████▊ | 927/1050 [00:00<00:00, 1099.01it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1228.91it/s]
"
132,:,1678630421.282,25.411,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_4_1.lp > data/formulae_6/cf_70_4_1.lp.output",data/formulae_6/cf_70_4_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|▏         | 14/1050 [00:00<00:07, 139.61it/s]parsing log, completed traces ::  21%|██        | 222/1050 [00:00<00:00, 1278.39it/s]parsing log, completed traces ::  37%|███▋      | 393/1050 [00:00<00:00, 1474.29it/s]parsing log, completed traces ::  56%|█████▌    | 587/1050 [00:00<00:00, 1653.56it/s]parsing log, completed traces ::  74%|███████▍  | 780/1050 [00:00<00:00, 1752.45it/s]parsing log, completed traces ::  91%|█████████ | 956/1050 [00:00<00:00, 1279.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1381.87it/s]
"
118,:,1678630403.296,47.559,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_5_2.lp > data/formulae_6/cf_60_5_2.lp.output",data/formulae_6/cf_60_5_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<01:59,  8.78it/s]parsing log, completed traces ::  19%|█▉        | 198/1050 [00:00<00:00, 1098.38it/s]parsing log, completed traces ::  35%|███▌      | 372/1050 [00:00<00:00, 1381.87it/s]parsing log, completed traces ::  52%|█████▏    | 546/1050 [00:00<00:00, 1518.91it/s]parsing log, completed traces ::  70%|███████   | 736/1050 [00:00<00:00, 1653.15it/s]parsing log, completed traces ::  86%|████████▌ | 904/1050 [00:00<00:00, 1150.75it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1275.57it/s]
"
134,:,1678630426.686,24.425,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_4_3.lp > data/formulae_6/cf_70_4_3.lp.output",data/formulae_6/cf_70_4_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 9/1050 [00:00<00:11, 89.96it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1230.00it/s]parsing log, completed traces ::  37%|███▋      | 392/1050 [00:00<00:00, 1489.09it/s]parsing log, completed traces ::  55%|█████▍    | 573/1050 [00:00<00:00, 1613.60it/s]parsing log, completed traces ::  73%|███████▎  | 767/1050 [00:00<00:00, 1729.33it/s]parsing log, completed traces ::  90%|████████▉ | 940/1050 [00:00<00:00, 1248.42it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1362.59it/s]
"
133,:,1678630426.608,24.585,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_4_2.lp > data/formulae_6/cf_70_4_2.lp.output",data/formulae_6/cf_70_4_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.71it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1119.83it/s]parsing log, completed traces ::  36%|███▋      | 381/1050 [00:00<00:00, 1374.94it/s]parsing log, completed traces ::  54%|█████▍    | 569/1050 [00:00<00:00, 1565.88it/s]parsing log, completed traces ::  72%|███████▏  | 758/1050 [00:00<00:00, 1679.73it/s]parsing log, completed traces ::  88%|████████▊ | 929/1050 [00:00<00:00, 1181.76it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1292.45it/s]
"
135,:,1678630427.420,24.552,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_4_4.lp > data/formulae_6/cf_70_4_4.lp.output",data/formulae_6/cf_70_4_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   3%|▎         | 36/1050 [00:00<00:02, 359.36it/s]parsing log, completed traces ::  22%|██▏       | 236/1050 [00:00<00:00, 1323.42it/s]parsing log, completed traces ::  39%|███▉      | 409/1050 [00:00<00:00, 1504.06it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1643.83it/s]parsing log, completed traces ::  74%|███████▍  | 781/1050 [00:00<00:00, 1719.84it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1288.51it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1397.90it/s]
"
120,:,1678630405.949,46.319,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_5_4.lp > data/formulae_6/cf_60_5_4.lp.output",data/formulae_6/cf_60_5_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   1%|          | 10/1050 [00:00<00:10, 99.84it/s]parsing log, completed traces ::  20%|██        | 212/1050 [00:00<00:00, 1225.91it/s]parsing log, completed traces ::  37%|███▋      | 387/1050 [00:00<00:00, 1464.20it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1581.28it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1678.90it/s]parsing log, completed traces ::  88%|████████▊ | 919/1050 [00:00<00:00, 1213.27it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1332.49it/s]
"
119,:,1678630404.640,49.132,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_60_5_3.lp > data/formulae_6/cf_60_5_3.lp.output",data/formulae_6/cf_60_5_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 80/1050 [00:00<00:01, 799.86it/s]parsing log, completed traces ::  26%|██▋       | 276/1050 [00:00<00:00, 1478.60it/s]parsing log, completed traces ::  43%|████▎     | 454/1050 [00:00<00:00, 1615.72it/s]parsing log, completed traces ::  62%|██████▏   | 649/1050 [00:00<00:00, 1745.65it/s]parsing log, completed traces ::  80%|████████  | 842/1050 [00:00<00:00, 1805.84it/s]parsing log, completed traces ::  97%|█████████▋| 1023/1050 [00:00<00:00, 1425.69it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1513.27it/s]
"
141,:,1678630446.701,7.546,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_2_0.lp > data/formulae_6/cf_80_2_0.lp.output",data/formulae_6/cf_80_2_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 79/1050 [00:00<00:01, 786.69it/s]parsing log, completed traces ::  26%|██▌       | 272/1050 [00:00<00:00, 1453.61it/s]parsing log, completed traces ::  43%|████▎     | 449/1050 [00:00<00:00, 1596.18it/s]parsing log, completed traces ::  61%|██████    | 642/1050 [00:00<00:00, 1726.61it/s]parsing log, completed traces ::  79%|███████▊  | 825/1050 [00:00<00:00, 1763.70it/s]parsing log, completed traces ::  95%|█████████▌| 1002/1050 [00:00<00:00, 1400.66it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1493.27it/s]
"
143,:,1678630451.118,7.726,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_2_2.lp > data/formulae_6/cf_80_2_2.lp.output",data/formulae_6/cf_80_2_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   5%|▍         | 52/1050 [00:00<00:01, 519.08it/s]parsing log, completed traces ::  22%|██▏       | 234/1050 [00:00<00:00, 1281.96it/s]parsing log, completed traces ::  38%|███▊      | 403/1050 [00:00<00:00, 1466.07it/s]parsing log, completed traces ::  56%|█████▋    | 593/1050 [00:00<00:00, 1636.49it/s]parsing log, completed traces ::  74%|███████▍  | 780/1050 [00:00<00:00, 1720.48it/s]parsing log, completed traces ::  91%|█████████ | 953/1050 [00:00<00:00, 1381.08it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1452.52it/s]
"
142,:,1678630450.863,8.182,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_2_1.lp > data/formulae_6/cf_80_2_1.lp.output",data/formulae_6/cf_80_2_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:16,  7.68it/s]parsing log, completed traces ::  18%|█▊        | 190/1050 [00:00<00:00, 977.16it/s]parsing log, completed traces ::  28%|██▊       | 299/1050 [00:00<00:01, 675.40it/s]parsing log, completed traces ::  44%|████▍     | 465/1050 [00:00<00:00, 956.15it/s]parsing log, completed traces ::  57%|█████▋    | 595/1050 [00:00<00:00, 1055.31it/s]parsing log, completed traces ::  73%|███████▎  | 765/1050 [00:00<00:00, 1241.34it/s]parsing log, completed traces ::  86%|████████▌ | 902/1050 [00:00<00:00, 967.21it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 989.34it/s]
"
145,:,1678630451.982,7.431,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_2_4.lp > data/formulae_6/cf_80_2_4.lp.output",data/formulae_6/cf_80_2_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 777.00it/s]parsing log, completed traces ::  26%|██▌       | 271/1050 [00:00<00:00, 1452.10it/s]parsing log, completed traces ::  42%|████▏     | 446/1050 [00:00<00:00, 1586.59it/s]parsing log, completed traces ::  60%|██████    | 631/1050 [00:00<00:00, 1689.49it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1753.55it/s]parsing log, completed traces ::  95%|█████████▍| 995/1050 [00:00<00:00, 1182.29it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1359.58it/s]
"
144,:,1678630451.199,9.116,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_2_3.lp > data/formulae_6/cf_80_2_3.lp.output",data/formulae_6/cf_80_2_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:00,  8.69it/s]parsing log, completed traces ::  16%|█▌        | 163/1050 [00:00<00:00, 893.88it/s]parsing log, completed traces ::  33%|███▎      | 344/1050 [00:00<00:00, 1295.41it/s]parsing log, completed traces ::  49%|████▉     | 512/1050 [00:00<00:00, 1442.68it/s]parsing log, completed traces ::  66%|██████▌   | 689/1050 [00:00<00:00, 1553.92it/s]parsing log, completed traces ::  83%|████████▎ | 872/1050 [00:00<00:00, 1644.62it/s]parsing log, completed traces ::  99%|█████████▉| 1038/1050 [00:00<00:00, 1108.96it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1200.58it/s]
"
146,:,1678630452.275,13.904,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_3_0.lp > data/formulae_6/cf_80_3_0.lp.output",data/formulae_6/cf_80_3_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:01,  8.61it/s]parsing log, completed traces ::  14%|█▍        | 149/1050 [00:00<00:01, 804.92it/s]parsing log, completed traces ::  22%|██▏       | 234/1050 [00:00<00:01, 602.49it/s]parsing log, completed traces ::  33%|███▎      | 348/1050 [00:00<00:00, 766.13it/s]parsing log, completed traces ::  41%|████      | 433/1050 [00:00<00:00, 670.72it/s]parsing log, completed traces ::  59%|█████▉    | 621/1050 [00:00<00:00, 998.35it/s]parsing log, completed traces ::  77%|███████▋  | 807/1050 [00:00<00:00, 1238.74it/s]parsing log, completed traces ::  90%|████████▉ | 944/1050 [00:01<00:00, 961.21it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 925.30it/s]
"
148,:,1678630454.261,12.355,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_3_2.lp > data/formulae_6/cf_80_3_2.lp.output",data/formulae_6/cf_80_3_2.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   8%|▊         | 87/1050 [00:00<00:01, 861.04it/s]parsing log, completed traces ::  27%|██▋       | 284/1050 [00:00<00:00, 1507.68it/s]parsing log, completed traces ::  45%|████▍     | 468/1050 [00:00<00:00, 1658.32it/s]parsing log, completed traces ::  63%|██████▎   | 665/1050 [00:00<00:00, 1775.28it/s]parsing log, completed traces ::  82%|████████▏ | 862/1050 [00:00<00:00, 1843.24it/s]parsing log, completed traces :: 100%|█████████▉| 1047/1050 [00:00<00:00, 1455.74it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1538.11it/s]
"
147,:,1678630453.780,13.681,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_3_1.lp > data/formulae_6/cf_80_3_1.lp.output",data/formulae_6/cf_80_3_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   7%|▋         | 78/1050 [00:00<00:01, 777.71it/s]parsing log, completed traces ::  26%|██▌       | 270/1050 [00:00<00:00, 1446.37it/s]parsing log, completed traces ::  42%|████▏     | 445/1050 [00:00<00:00, 1583.19it/s]parsing log, completed traces ::  60%|██████    | 635/1050 [00:00<00:00, 1707.08it/s]parsing log, completed traces ::  78%|███████▊  | 819/1050 [00:00<00:00, 1745.95it/s]parsing log, completed traces ::  95%|█████████▍| 994/1050 [00:00<00:00, 1377.68it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1477.31it/s]
"
150,:,1678630459.064,13.434,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_3_4.lp > data/formulae_6/cf_80_3_4.lp.output",data/formulae_6/cf_80_3_4.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.86it/s]parsing log, completed traces ::  15%|█▍        | 156/1050 [00:00<00:01, 823.01it/s]parsing log, completed traces ::  24%|██▎       | 248/1050 [00:00<00:01, 676.84it/s]parsing log, completed traces ::  35%|███▌      | 370/1050 [00:00<00:00, 844.81it/s]parsing log, completed traces ::  44%|████▍     | 463/1050 [00:00<00:00, 843.77it/s]parsing log, completed traces ::  62%|██████▏   | 652/1050 [00:00<00:00, 1158.59it/s]parsing log, completed traces ::  81%|████████  | 851/1050 [00:00<00:00, 1408.85it/s]parsing log, completed traces ::  95%|█████████▌| 999/1050 [00:01<00:00, 978.34it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 967.09it/s]
"
149,:,1678630458.851,13.888,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_80_3_3.lp > data/formulae_6/cf_80_3_3.lp.output",data/formulae_6/cf_80_3_3.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   6%|▌         | 64/1050 [00:00<00:01, 635.79it/s]parsing log, completed traces ::  21%|██▏       | 224/1050 [00:00<00:00, 1197.88it/s]parsing log, completed traces ::  38%|███▊      | 396/1050 [00:00<00:00, 1432.34it/s]parsing log, completed traces ::  54%|█████▎    | 564/1050 [00:00<00:00, 1527.99it/s]parsing log, completed traces ::  72%|███████▏  | 751/1050 [00:00<00:00, 1647.00it/s]parsing log, completed traces ::  87%|████████▋ | 916/1050 [00:00<00:00, 1058.52it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1244.18it/s]
"
136,:,1678630431.814,54.718,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_5_0.lp > data/formulae_6/cf_70_5_0.lp.output",data/formulae_6/cf_70_5_0.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:14,  7.79it/s]parsing log, completed traces ::  19%|█▉        | 203/1050 [00:00<00:00, 1065.31it/s]parsing log, completed traces ::  36%|███▌      | 375/1050 [00:00<00:00, 1344.46it/s]parsing log, completed traces ::  49%|████▉     | 518/1050 [00:00<00:00, 1374.97it/s]parsing log, completed traces ::  63%|██████▎   | 661/1050 [00:00<00:00, 1045.66it/s]parsing log, completed traces ::  80%|███████▉  | 836/1050 [00:00<00:00, 1237.44it/s]parsing log, completed traces ::  93%|█████████▎| 974/1050 [00:00<00:00, 898.99it/s] parsing log, completed traces :: 100%|██████████| 1050/1050 [00:01<00:00, 1035.27it/s]
"
137,:,1678630433.419,54.429,0,0,0,0,"python3 cf.py data/sepsis.xes data/formulae_6/cf_70_5_1.lp > data/formulae_6/cf_70_5_1.lp.output",data/formulae_6/cf_70_5_1.lp,,"parsing log, completed traces ::   0%|          | 0/1050 [00:00<?, ?it/s]parsing log, completed traces ::   0%|          | 1/1050 [00:00<02:13,  7.88it/s]parsing log, completed traces ::  18%|█▊        | 191/1050 [00:00<00:00, 1009.40it/s]parsing log, completed traces ::  34%|███▍      | 361/1050 [00:00<00:00, 1304.83it/s]parsing log, completed traces ::  50%|████▉     | 520/1050 [00:00<00:00, 1413.13it/s]parsing log, completed traces ::  66%|██████▋   | 696/1050 [00:00<00:00, 1533.94it/s]parsing log, completed traces ::  83%|████████▎ | 876/1050 [00:00<00:00, 1128.99it/s]parsing log, completed traces :: 100%|██████████| 1050/1050 [00:00<00:00, 1228.69it/s]
"
